feature,importance
temperature_cumsum,0.04482333
age_months_squared,0.030464908
age_months,0.030388284
total_parking_minutes_cumsum,0.024641505
age_months_sqrt,0.012802205
sea_salt_aerosol_5_20_mixing_ratio_roll24_mean,0.010139739
sea_salt_aerosol_003_05_mixing_ratio_roll6_kurt,0.006561491
age_months_cubed,0.0059781303
sea_salt_aerosol_5_20_mixing_ratio_roll12_mean,0.0059776823
parking_age_ratio,0.0056199892
sea_salt_aerosol_05_5_mixing_ratio_ewm12,0.004735086
sea_salt_aerosol_5_20_mixing_ratio_cumsum,0.004661469
metar_wind_speed_kn_cumsum,0.0045026867
sea_salt_aerosol_003_05_mixing_ratio_ewm12,0.0044509005
isoprene_roll24_min,0.004148964
hno3_cummean,0.004022187
metar_relative_humidity_cumsum,0.003825442
sea_salt_aerosol_05_5_mixing_ratio_cumsum,0.0038037596
carbon_monoxide_mass_mixing_ratio_cummean,0.0035782233
c3h8_cummean,0.0035184128
carbon_monoxide_mass_mixing_ratio_roll24_mean,0.0034125946
metar_temperature_c_roll12_mean,0.0033739985
sea_salt_aerosol_5_20_mixing_ratio_cumstd,0.0032012532
hydrophilic_black_carbon_aerosol_mixing_ratio_cummin,0.0031770926
dust_aerosol_09_20_mixing_ratio_cumstd,0.0031571884
temperature_roll12_mean,0.0030137817
ozone_mass_mixing_ratio_cumstd,0.0029903287
ethane_cummean,0.0029840406
hno3_cummax,0.002974849
hydrophobic_black_carbon_aerosol_mixing_ratio_roll12_min,0.0028995746
sulphur_dioxide_mass_mixing_ratio_roll24_min,0.0028610874
hydrophobic_black_carbon_aerosol_mixing_ratio_cumstd,0.0027923246
sea_salt_aerosol_003_05_mixing_ratio_cummean,0.0027692337
sea_salt_aerosol_05_5_mixing_ratio_roll24_mean,0.002753882
metar_visibility_mi_lag6,0.0027202882
hno3_ewm12,0.0027177301
sea_salt_aerosol_5_20_mixing_ratio_cummean,0.002714285
sulphur_dioxide_mass_mixing_ratio_roll6_min,0.0026268302
hno3_roll24_max,0.0026260852
c3h8_roll24_mean,0.0025706277
metar_hour_precipitation_cummax,0.0025262502
hno3_cumstd,0.0025101672
nitrogen_dioxide_mass_mixing_ratio_cummean,0.002478632
metar_hour_precipitation_cummin,0.0024496606
total_parking_minutes_cummax,0.0024225053
metar_hour_precipitation_ewm12,0.0024080416
hydrophobic_organic_matter_aerosol_mixing_ratio_cummean,0.0024051832
sulphur_dioxide_mass_mixing_ratio_cummean,0.0023783976
sulphate_aerosol_mixing_ratio_cummean,0.0023461555
formaldehyde_roll24_min,0.0023443564
hydrophobic_organic_matter_aerosol_mixing_ratio_roll24_mean,0.0023441375
metar_hour_precipitation_roll24_max,0.0023373296
hydrophobic_black_carbon_aerosol_mixing_ratio_cummean,0.0023285164
sulphate_aerosol_mixing_ratio_cummin,0.0023113328
hydrophobic_organic_matter_aerosol_mixing_ratio_cummax,0.0022983158
ethane_roll24_max,0.0022609278
sea_salt_aerosol_05_5_mixing_ratio_roll24_min,0.0022382855
nitrogen_dioxide_mass_mixing_ratio_roll24_min,0.0022085554
carbon_monoxide_mass_mixing_ratio_roll24_std,0.002195042
total_parking_minutes_roll24_std,0.0021844932
metar_relative_humidity_roll24_min,0.0021801246
dust_aerosol_09_20_mixing_ratio_cummin,0.002168069
metar_relative_humidity_cumstd,0.0021673746
metar_dew_point_c_cumsum,0.0021596916
hydrophilic_black_carbon_aerosol_mixing_ratio_cummax,0.0021594316
metar_dew_point_c_cummean,0.0021161248
metar_dew_point_c_cummin,0.0021138105
metar_temperature_c_cumstd,0.0021104778
nitrogen_monoxide_mass_mixing_ratio_cummax,0.0020789008
metar_wind_speed_kn_cummax,0.0020749364
temperature_cummax,0.0020745099
metar_temperature_c_cummin,0.00207415
dust_aerosol_055_09_mixing_ratio_cummin,0.002061016
sea_salt_aerosol_5_20_mixing_ratio_cummax,0.0020370297
h2o2_cummax,0.0020310993
ozone_mass_mixing_ratio_roll24_mean,0.0020258117
sea_salt_aerosol_05_5_mixing_ratio_cummax,0.0020195732
formaldehyde_cummean,0.002013491
total_parking_minutes_roll12_max,0.0020123904
metar_relative_humidity_cummin,0.0020019528
sea_salt_aerosol_5_20_mixing_ratio_cummin,0.001996016
isoprene_roll24_mean,0.0019947593
ozone_mass_mixing_ratio_cummean,0.001994562
ethane_roll24_min,0.0019940545
nitrogen_dioxide_mass_mixing_ratio_roll24_max,0.0019930655
nitrogen_monoxide_mass_mixing_ratio_cummin,0.00198977
hydrophobic_black_carbon_aerosol_mixing_ratio_cummin,0.001982665
ozone_mass_mixing_ratio_cummin,0.0019688352
temperature_cummean,0.0019546782
carbon_monoxide_mass_mixing_ratio_roll24_min,0.0019517894
dust_aerosol_003_055_mixing_ratio_lag2,0.0019426838
sulphate_aerosol_mixing_ratio_roll24_min,0.0019420917
hydrophilic_black_carbon_aerosol_mixing_ratio_roll24_min,0.0019346909
metar_temperature_c_roll24_max,0.0019313357
sea_salt_aerosol_003_05_mixing_ratio_roll24_min,0.0019240424
dust_aerosol_055_09_mixing_ratio_roll24_std,0.0019204776
ethane_roll12_min,0.0019200589
c3h8_cummin,0.001914229
hydrophobic_organic_matter_aerosol_mixing_ratio_cumsum,0.0019095101
metar_wind_speed_kn_cummin,0.0019079931
total_parking_minutes_cummin,0.001899434
h2o2_cummean,0.0018955092
dust_aerosol_09_20_mixing_ratio_cummax,0.0018895357
metar_dew_point_c_cumstd,0.0018820151
oh_roll24_mean,0.0018782169
metar_visibility_mi_cummax,0.0018777307
dust_aerosol_003_055_mixing_ratio_cummean,0.0018639014
formaldehyde_cumstd,0.0018551202
isoprene_cummin,0.0018527893
isoprene_roll12_std,0.0018497623
specific_humidity_roll12_mean,0.0018435048
specific_humidity_cummin,0.0018413205
nitrogen_monoxide_mass_mixing_ratio_roll24_mean,0.0018398307
sea_salt_aerosol_5_20_mixing_ratio_roll24_max,0.001837364
ozone_mass_mixing_ratio_roll12_mean,0.0018318101
hydrophilic_organic_matter_aerosol_mixing_ratio_cummin,0.0018287142
hydrophilic_black_carbon_aerosol_mixing_ratio_roll24_std,0.0018252463
total_parking_minutes_cummean,0.0018187952
metar_visibility_mi_cummin,0.0018180659
organic_nitrates_cummean,0.0018171447
metar_dew_point_c_roll24_max,0.0018146054
hno3_cummin,0.0017983833
isoprene_roll24_max,0.0017800878
carbon_monoxide_mass_mixing_ratio_cummin,0.0017799574
dust_aerosol_055_09_mixing_ratio_cummax,0.0017739736
ozone_mass_mixing_ratio_cummax,0.001767493
sulphur_dioxide_mass_mixing_ratio_roll24_mean,0.001767156
h2o2_roll12_mean,0.0017508032
metar_wind_speed_kn_roll24_min,0.001749749
metar_wind_speed_kn_roll24_max,0.0017485332
metar_dew_point_c_cummax,0.0017426902
isoprene_roll24_std,0.001742187
ozone_mass_mixing_ratio_roll12_max,0.0017293985
hydrophilic_organic_matter_aerosol_mixing_ratio_cumstd,0.0017213946
oh_cummax,0.001720503
formaldehyde_cummax,0.0017178245
hno3_roll12_max,0.0017091949
nitrogen_dioxide_mass_mixing_ratio_cumstd,0.0016975879
organic_nitrates_cumsum,0.0016936818
hno3_roll24_mean,0.0016904826
metar_hour_precipitation_cumstd,0.0016725913
total_parking_minutes_roll24_max,0.0016700546
carbon_monoxide_mass_mixing_ratio_roll24_max,0.0016614783
formaldehyde_roll12_mean,0.0016586545
hydrophilic_organic_matter_aerosol_mixing_ratio_roll24_std,0.001656025
dust_aerosol_055_09_mixing_ratio_roll24_min,0.0016556847
ethane_cummin,0.0016549143
metar_hour_precipitation_cummean,0.0016458882
metar_temperature_c_roll24_min,0.0016389868
hydrophilic_black_carbon_aerosol_mixing_ratio_cumstd,0.0016387001
hydrophilic_black_carbon_aerosol_mixing_ratio_roll12_min,0.0016266467
metar_relative_humidity_cummax,0.0016262373
dust_aerosol_003_055_mixing_ratio_roll24_mean,0.0016221314
sea_salt_aerosol_003_05_mixing_ratio_roll24_max,0.0016212213
metar_hour_precipitation_roll12_std,0.001619969
c3h8_cummax,0.0016186829
hydrophobic_organic_matter_aerosol_mixing_ratio_cummin,0.0016172295
oh_roll24_max,0.0016095254
hydrophobic_organic_matter_aerosol_mixing_ratio_cumstd,0.001602367
sulphur_dioxide_mass_mixing_ratio_roll6_max,0.0016004067
dust_aerosol_003_055_mixing_ratio_cummin,0.0015939326
sea_salt_aerosol_05_5_mixing_ratio_cummean,0.0015880321
c3h8_roll24_max,0.0015695175
ethane_cumstd,0.0015536274
hydrophilic_black_carbon_aerosol_mixing_ratio_cummean,0.0015433201
formaldehyde_roll12_max,0.00152659
metar_visibility_mi_roll24_min,0.0015244749
sea_salt_aerosol_003_05_mixing_ratio_roll12_std,0.0015226973
dust_aerosol_055_09_mixing_ratio_ewm6,0.0015153816
isoprene_cummax,0.0015023925
sulphur_dioxide_mass_mixing_ratio_cumsum,0.0015007656
ozone_mass_mixing_ratio_roll24_max,0.0014993028
organic_nitrates_roll24_std,0.0014960736
sea_salt_aerosol_003_05_mixing_ratio_cummin,0.0014912446
h2o2_roll24_min,0.0014816852
isoprene_cummean,0.0014734898
carbon_monoxide_mass_mixing_ratio_ewm6,0.0014706347
sea_salt_aerosol_5_20_mixing_ratio_roll24_min,0.0014657463
oh_cummin,0.0014600018
dust_aerosol_09_20_mixing_ratio_roll12_min,0.0014547723
sea_salt_aerosol_5_20_mixing_ratio_ewm6,0.001450831
metar_wind_speed_kn_roll12_min,0.0014435876
oh_roll12_min,0.0014424789
oh_cumstd,0.0014419705
h2o2_cummin,0.0014380155
sulphate_aerosol_mixing_ratio_roll24_max,0.0014374511
sulphur_dioxide_mass_mixing_ratio_roll24_std,0.0014295997
h2o2_roll12_min,0.0014278144
isoprene_roll12_min,0.0014172706
metar_dew_point_c_roll12_max,0.001416607
metar_temperature_c_cummax,0.0014164472
nitrogen_monoxide_mass_mixing_ratio_cummean,0.0014154994
total_parking_minutes_roll24_mean,0.0014139367
hydrophobic_black_carbon_aerosol_mixing_ratio_cummax,0.0014127307
sulphur_dioxide_mass_mixing_ratio_roll24_max,0.0014065282
organic_nitrates_roll24_max,0.0014046074
total_parking_minutes_cumstd,0.0013966319
metar_dew_point_c_roll12_min,0.0013937854
sulphur_dioxide_mass_mixing_ratio_cummin,0.0013917709
hydrophobic_black_carbon_aerosol_mixing_ratio_roll24_max,0.0013848145
oh_cummean,0.0013823264
ozone_mass_mixing_ratio_roll24_min,0.0013742998
metar_visibility_mi_lag12,0.0013664935
dust_aerosol_055_09_mixing_ratio_cumstd,0.0013652818
dust_aerosol_003_055_mixing_ratio_roll24_min,0.0013542688
hydrophobic_organic_matter_aerosol_mixing_ratio_roll24_std,0.0013437545
metar_relative_humidity_roll24_std,0.0013405238
hydrophilic_organic_matter_aerosol_mixing_ratio_cummean,0.0013399004
nitrogen_dioxide_mass_mixing_ratio_cummin,0.0013398821
temperature_cumstd,0.0013277878
metar_dew_point_c_roll24_min,0.0013269269
metar_dew_point_c_roll12_mean,0.0013200784
sea_salt_aerosol_003_05_mixing_ratio_cumstd,0.0013159366
metar_hour_precipitation_cumsum,0.0013144838
c3h8_roll6_max,0.0013143444
nitrogen_monoxide_mass_mixing_ratio_roll12_max,0.0013113022
nitrogen_dioxide_mass_mixing_ratio_cummax,0.0013095591
isoprene_cumstd,0.001297558
c3h8_roll24_std,0.001296751
sulphur_dioxide_mass_mixing_ratio_roll6_std,0.001293653
sulphate_aerosol_mixing_ratio_cummax,0.0012863583
isoprene_cumsum,0.0012826533
organic_nitrates_cummin,0.0012797378
metar_wind_speed_kn_cummean,0.0012764488
specific_humidity_roll24_std,0.0012757119
h2o2_roll24_max,0.0012647309
metar_relative_humidity_roll24_max,0.0012634344
organic_nitrates_cummax,0.0012618446
nitrogen_monoxide_mass_mixing_ratio_roll24_max,0.001260075
sea_salt_aerosol_003_05_mixing_ratio_roll12_max,0.0012555135
metar_visibility_mi_roll24_max,0.0012541298
sulphur_dioxide_mass_mixing_ratio_cumstd,0.0012522123
sea_salt_aerosol_05_5_mixing_ratio_cumstd,0.0012472065
organic_nitrates_roll12_mean,0.001237823
sea_salt_aerosol_003_05_mixing_ratio_cummax,0.0012372835
metar_visibility_mi_roll12_max,0.0012363301
dust_aerosol_003_055_mixing_ratio_cummax,0.001234391
carbon_monoxide_mass_mixing_ratio_cumstd,0.001233752
ethane_roll24_std,0.0012332882
sea_salt_aerosol_05_5_mixing_ratio_roll12_mean,0.0012267767
metar_wind_speed_kn_roll24_mean,0.0012265807
specific_humidity_cummax,0.0012132052
ozone_mass_mixing_ratio_roll12_min,0.0012120926
isoprene_roll12_max,0.0012117526
sea_salt_aerosol_003_05_mixing_ratio_roll6_min,0.0012108323
carbon_monoxide_mass_mixing_ratio_cummax,0.0012073185
sea_salt_aerosol_5_20_mixing_ratio_roll6_max,0.0012049576
metar_temperature_c_roll12_max,0.0011936995
hydrophilic_black_carbon_aerosol_mixing_ratio_roll12_std,0.0011926648
sea_salt_aerosol_05_5_mixing_ratio_cummin,0.0011912901
specific_humidity_cumstd,0.0011851708
metar_relative_humidity_cummean,0.0011844573
nitrogen_dioxide_mass_mixing_ratio_roll3_max,0.0011821579
hydrophobic_black_carbon_aerosol_mixing_ratio_ewm12,0.0011803925
sulphur_dioxide_mass_mixing_ratio_cummax,0.0011786046
sulphate_aerosol_mixing_ratio_roll12_max,0.0011779178
oh_roll24_std,0.0011759395
specific_humidity_cummean,0.0011696321
metar_visibility_mi_roll12_min,0.0011629788
c3h8_cumstd,0.0011558317
organic_nitrates_cumstd,0.0011420108
dust_aerosol_09_20_mixing_ratio_cummean,0.0011327564
metar_visibility_mi_cumstd,0.0011317347
formaldehyde_roll24_max,0.001131333
hydrophobic_organic_matter_aerosol_mixing_ratio_roll12_max,0.0011280506
sulphur_dioxide_mass_mixing_ratio_roll12_max,0.0011230331
formaldehyde_roll24_std,0.0011182886
specific_humidity_roll12_min,0.0011126437
sea_salt_aerosol_05_5_mixing_ratio_roll24_std,0.0011059202
sea_salt_aerosol_05_5_mixing_ratio_roll24_max,0.0011044107
sea_salt_aerosol_003_05_mixing_ratio_roll12_mean,0.0010872831
dust_aerosol_09_20_mixing_ratio_roll24_max,0.0010868337
nitrogen_monoxide_mass_mixing_ratio_roll3_min,0.001086471
dust_aerosol_09_20_mixing_ratio_roll24_std,0.0010838491
total_parking_minutes_roll6_std,0.0010690797
formaldehyde_cummin,0.0010657513
h2o2_roll24_mean,0.0010655856
hydrophilic_organic_matter_aerosol_mixing_ratio_roll6_max,0.0010655555
carbon_monoxide_mass_mixing_ratio_roll6_max,0.0010605613
specific_humidity_roll24_mean,0.0010585119
metar_dew_point_c_roll6_max,0.0010576491
metar_temperature_c_roll24_mean,0.0010551688
oh_cumsum,0.0010480419
dust_aerosol_09_20_mixing_ratio_cumsum,0.0010446429
sulphate_aerosol_mixing_ratio_roll24_std,0.0010440382
hydrophilic_organic_matter_aerosol_mixing_ratio_cummax,0.0010430431
hno3_roll12_mean,0.0010376836
c3h8_roll24_min,0.0010267257
sulphur_dioxide_mass_mixing_ratio_roll12_mean,0.0010261757
sulphate_aerosol_mixing_ratio_roll24_mean,0.0010217607
dust_aerosol_003_055_mixing_ratio_roll24_std,0.0010184171
total_parking_minutes_roll24_min,0.00101651
metar_visibility_mi_roll24_std,0.0010040607
dust_aerosol_09_20_mixing_ratio_roll24_min,0.0010034671
hydrophobic_black_carbon_aerosol_mixing_ratio_lag12,0.0010032702
metar_hour_precipitation_ewm3,0.0009982565
metar_temperature_c_cumsum,0.0009883856
metar_visibility_mi_cummean,0.0009873118
h2o2_cumsum,0.0009810278
nitrogen_monoxide_mass_mixing_ratio_roll12_std,0.0009799459
metar_hour_precipitation_roll12_max,0.000977666
dust_aerosol_055_09_mixing_ratio_roll12_std,0.0009771602
dust_aerosol_003_055_mixing_ratio_cumsum,0.00097623176
hydrophilic_organic_matter_aerosol_mixing_ratio_roll24_min,0.00097510446
sulphate_aerosol_mixing_ratio_roll3_max,0.0009743256
sea_salt_aerosol_5_20_mixing_ratio_roll24_std,0.0009726809
hydrophobic_organic_matter_aerosol_mixing_ratio_roll24_max,0.0009657828
formaldehyde_roll12_min,0.0009657643
ethane_cummax,0.00096248684
metar_visibility_mi_cumsum,0.0009619091
metar_hour_precipitation_roll12_mean,0.000958734
ozone_mass_mixing_ratio_roll6_mean,0.00095240044
ozone_mass_mixing_ratio_ewm12,0.00094944576
dust_aerosol_003_055_mixing_ratio_cumstd,0.0009481997
c3h8_roll12_min,0.0009467927
specific_humidity_cumsum,0.0009418135
temperature_roll24_min,0.0009399124
nitrogen_monoxide_mass_mixing_ratio_cumsum,0.00093789404
sea_salt_aerosol_05_5_mixing_ratio_roll6_min,0.00092284585
hydrophilic_black_carbon_aerosol_mixing_ratio_roll24_max,0.00092155574
temperature_roll2_min,0.0009191725
nitrogen_monoxide_mass_mixing_ratio_roll24_min,0.00091779523
organic_nitrates_roll24_mean,0.00091576425
metar_wind_speed_kn_cumstd,0.00091565953
temperature_cummin,0.00091346994
organic_nitrates_roll24_min,0.00090864435
total_parking_minutes_roll12_mean,0.0009062516
hydrophobic_organic_matter_aerosol_mixing_ratio_roll24_min,0.0008956001
nitrogen_dioxide_mass_mixing_ratio_ewm12,0.0008933509
specific_humidity_roll24_max,0.000883156
metar_wind_speed_kn_roll24_std,0.00087889296
ethane_roll12_max,0.00087237393
metar_relative_humidity_ewm12,0.00086659106
h2o2_roll24_std,0.0008652256
hno3_cumsum,0.0008647421
isoprene_roll12_mean,0.00086320785
metar_dew_point_c_roll24_std,0.0008631783
sea_salt_aerosol_003_05_mixing_ratio_cumsum,0.000862868
total_parking_minutes_roll2_mean,0.00086188497
nitrogen_monoxide_mass_mixing_ratio_roll12_min,0.0008590571
formaldehyde_roll24_mean,0.00085829763
hydrophilic_black_carbon_aerosol_mixing_ratio_ewm12,0.00085481204
sea_salt_aerosol_003_05_mixing_ratio_roll12_kurt,0.0008435821
sulphate_aerosol_mixing_ratio_cumsum,0.0008432056
sulphate_aerosol_mixing_ratio_cumstd,0.0008367931
ozone_mass_mixing_ratio_roll24_std,0.00083366316
oh_roll24_min,0.00083167444
c3h8_roll12_mean,0.00083079946
dust_aerosol_003_055_mixing_ratio_roll24_max,0.00082805316
dust_aerosol_055_09_mixing_ratio_cummean,0.00082370534
metar_hour_precipitation_roll24_min,0.0008223572
ethane_roll2_mean,0.0008163797
total_parking_minutes_roll6_max,0.0008118379
dust_aerosol_09_20_mixing_ratio_ewm12,0.0008039283
hydrophobic_black_carbon_aerosol_mixing_ratio_roll24_min,0.00080372096
ethane_roll24_mean,0.000795902
metar_wind_speed_kn_roll12_max,0.0007957359
ethane_roll12_mean,0.0007952674
hydrophilic_black_carbon_aerosol_mixing_ratio_roll24_mean,0.00079403416
metar_visibility_mi_roll24_mean,0.000791962
ozone_mass_mixing_ratio_cumsum,0.0007896
dust_aerosol_055_09_mixing_ratio_cumsum,0.0007883442
metar_temperature_c_roll12_min,0.0007883337
metar_relative_humidity_ewm3,0.00078414485
organic_nitrates_roll12_max,0.00078411924
h2o2_roll12_max,0.00078271586
hydrophobic_black_carbon_aerosol_mixing_ratio_roll6_mean,0.00078140176
nitrogen_monoxide_mass_mixing_ratio_cumstd,0.0007797478
temperature_roll24_max,0.00077568286
dust_aerosol_003_055_mixing_ratio,0.00077564595
dust_aerosol_003_055_mixing_ratio_roll12_mean,0.0007638703
nitrogen_dioxide_mass_mixing_ratio_roll2_std,0.0007590654
c3h8_roll12_max,0.00075658556
sulphur_dioxide_mass_mixing_ratio_ewm12,0.0007548899
hydrophilic_black_carbon_aerosol_mixing_ratio_roll12_max,0.00075353205
nitrogen_monoxide_mass_mixing_ratio_roll3_std,0.0007529936
metar_visibility_mi_lag1,0.00074993825
h2o2_lag6,0.00074736035
dust_aerosol_09_20_mixing_ratio_roll12_mean,0.00074084
metar_wind_speed_kn_roll6_min,0.00073911785
h2o2_cumstd,0.00073847506
temperature_roll24_mean,0.0007346916
dust_aerosol_09_20_mixing_ratio_roll6_max,0.0007270775
dust_aerosol_003_055_mixing_ratio_roll12_min,0.0007267175
sea_salt_aerosol_003_05_mixing_ratio_roll24_std,0.0007253578
metar_temperature_c_cummean,0.0007247603
hydrophobic_black_carbon_aerosol_mixing_ratio_roll24_mean,0.00072082627
hno3_roll12_min,0.00071888603
temperature_roll12_min,0.0007175982
metar_wind_speed_kn_ewm12,0.00071607897
sulphate_aerosol_mixing_ratio_roll2_mean,0.0007157192
dust_aerosol_055_09_mixing_ratio_roll12_min,0.0007074427
nitrogen_monoxide_mass_mixing_ratio_roll24_std,0.0007059817
dust_aerosol_09_20_mixing_ratio_roll12_std,0.0007058672
metar_relative_humidity_roll6_max,0.000703141
metar_temperature_c_diff3,0.0007010312
metar_relative_humidity_roll24_mean,0.00069679815
metar_relative_humidity_roll12_max,0.0006958196
specific_humidity_roll3_min,0.000687611
metar_relative_humidity_roll12_min,0.0006873925
organic_nitrates_roll12_min,0.00068474066
hydrophobic_black_carbon_aerosol_mixing_ratio_ewm6,0.0006843489
hydrophobic_black_carbon_aerosol_mixing_ratio_roll6_min,0.0006790962
ozone_mass_mixing_ratio_roll12_std,0.00067713414
total_parking_minutes_roll6_mean,0.0006765765
total_parking_minutes_diff1,0.00067412085
total_parking_minutes_roll12_std,0.00067362416
temp_parking_interaction,0.0006733754
hydrophobic_black_carbon_aerosol_mixing_ratio_cumsum,0.00066914194
sulphur_dioxide_mass_mixing_ratio_roll12_std,0.0006686242
h2o2_ewm12,0.00066814985
nitrogen_dioxide_mass_mixing_ratio_roll12_mean,0.0006623117
hydrophobic_black_carbon_aerosol_mixing_ratio_roll12_mean,0.0006602988
sea_salt_aerosol_5_20_mixing_ratio_roll12_min,0.0006560238
hydrophilic_organic_matter_aerosol_mixing_ratio_roll12_max,0.00065246824
dust_aerosol_055_09_mixing_ratio_roll12_max,0.000651868
metar_relative_humidity_roll12_std,0.00064815325
nitrogen_monoxide_mass_mixing_ratio_roll12_mean,0.0006474073
isoprene_roll6_min,0.0006457359
dust_aerosol_055_09_mixing_ratio_roll24_max,0.0006448641
carbon_monoxide_mass_mixing_ratio_roll12_max,0.00064447656
metar_hour_precipitation_roll12_min,0.0006356332
metar_wind_speed_kn_roll6_max,0.0006341996
nitrogen_dioxide_mass_mixing_ratio_roll12_min,0.00062911183
hydrophilic_organic_matter_aerosol_mixing_ratio_roll12_min,0.00062664406
temperature_diff1,0.0006249096
hno3_roll24_min,0.00062220293
hydrophilic_organic_matter_aerosol_mixing_ratio_cumsum,0.00062018714
h2o2_ewm3,0.0006194769
temperature total_parking_minutes,0.0006182177
total_parking_minutes_roll12_min,0.0006175185
c3h8_roll6_min,0.0006156626
hno3_roll24_std,0.0006099552
specific_humidity_roll12_max,0.0006098335
sulphur_dioxide_mass_mixing_ratio_roll3_mean,0.00060916
ethane_roll6_mean,0.0006091125
total_parking_minutes_roll6_min,0.00060876546
dust_aerosol_003_055_mixing_ratio_roll12_std,0.0006083241
oh_roll12_std,0.0006080226
sea_salt_aerosol_003_05_mixing_ratio_roll6_max,0.0006068366
sulphur_dioxide_mass_mixing_ratio_roll12_min,0.00060255325
sea_salt_aerosol_05_5_mixing_ratio_roll12_min,0.00060214475
metar_dew_point_c_roll12_std,0.0006003155
nitrogen_dioxide_mass_mixing_ratio_cumsum,0.00059985445
metar_dew_point_c_roll6_min,0.00059421704
sea_salt_aerosol_05_5_mixing_ratio,0.0005935978
specific_humidity_lag12,0.0005932204
total_parking_minutes_roll3_std,0.00059128
sea_salt_aerosol_5_20_mixing_ratio_roll12_std,0.0005861433
c3h8_cumsum,0.0005860298
temperature_roll2_std,0.00057175965
temperature_roll12_std,0.0005714926
hydrophobic_organic_matter_aerosol_mixing_ratio_roll12_min,0.00056969625
nitrogen_dioxide_mass_mixing_ratio_roll24_mean,0.000569016
hydrophilic_organic_matter_aerosol_mixing_ratio_roll2_max,0.00056686497
hydrophilic_black_carbon_aerosol_mixing_ratio_cumsum,0.0005663093
hydrophobic_black_carbon_aerosol_mixing_ratio_roll12_max,0.0005659775
oh_roll12_max,0.0005638415
sea_salt_aerosol_5_20_mixing_ratio_roll3_mean,0.00056202494
specific_humidity_roll12_std,0.0005574212
metar_visibility_mi_pct_change6,0.00055516575
metar_relative_humidity_ewm6,0.0005543406
hno3_roll12_std,0.0005543344
