id,corrosion_risk
952a92_2017-02,0
952a92_2019-09,0
9a0b74_2019-04,0
9a0b74_2018-04,0
9a0b74_2024-04,1
9a0b74_2023-01,1
11725a_2018-06,0
11725a_2019-07,0
11725a_2020-11,0
11725a_2024-09,1
11725a_2024-04,1
11725a_2025-05,1
11725a_2025-02,1
e8929a_2019-10,0
e8929a_2023-07,1
e8929a_2025-03,1
e8929a_2016-05,0
e8929a_2025-02,1
e8929a_2023-12,1
e8929a_2021-02,1
f7835d_2022-07,0
f7835d_2027-04,1
f7835d_2021-02,0
1ec930_2022-04,0
1ec930_2029-06,1
1ec930_2027-03,1
1ec930_2028-10,1
1ec930_2027-12,1
1ec930_2026-05,1
1ec930_2030-04,1
8ae29c_2016-12,0
8ae29c_2019-02,0
8ae29c_2022-11,1
8ae29c_2025-01,1
8ae29c_2020-09,0
8ae29c_2018-10,0
8ae29c_2016-10,0
71d73e_2026-06,1
71d73e_2028-07,1
71d73e_2027-06,1
71d73e_2027-08,1
9d4e45_2019-12,0
9d4e45_2023-11,0
9d4e45_2021-08,0
9d4e45_2021-09,0
9d4e45_2019-09,0
9d4e45_2020-01,0
9d4e45_2026-02,1
53ac3e_2024-06,1
53ac3e_2020-05,0
a558fd_2021-05,0
a558fd_2023-07,0
a558fd_2029-02,1
a558fd_2025-09,1
075c19_2025-07,1
075c19_2027-02,1
075c19_2026-02,1
075c19_2021-05,0
bc05ec_2028-08,1
b8e83a_2019-02,0
b8e83a_2018-12,0
b8e83a_2025-06,1
b8e83a_2024-12,1
b8e83a_2020-05,0
b8e83a_2023-02,1
b8e83a_2021-01,0
f03c01_2018-12,0
f03c01_2019-01,0
f03c01_2023-12,1
f03c01_2022-09,1
f03c01_2024-01,1
f03c01_2021-05,1
f03c01_2023-02,1
f03c01_2020-09,0
b1e777_2025-09,0
b1e777_2021-08,0
b1e777_2021-02,0
050400_2018-12,1
050400_2019-02,1
91476e_2026-10,1
91476e_2025-01,1
91476e_2027-01,1
91476e_2025-05,1
91476e_2023-04,1
91476e_2026-09,1
91476e_2029-09,1
e96033_2024-04,1
e96033_2022-05,0
a8e3b5_2026-12,1
a8e3b5_2023-07,0
a8e3b5_2022-04,0
a8e3b5_2021-10,0
a8e3b5_2018-10,0
03892b_2025-09,1
03892b_2023-10,1
03892b_2021-04,1
03892b_2017-09,0
03892b_2022-12,1
66bc02_2020-10,0
66bc02_2025-12,1
66bc02_2024-04,1
66bc02_2026-03,1
a62f1e_2026-09,1
cb4045_2015-10,0
cb4045_2025-02,1
cb4045_2024-09,1
cb4045_2023-12,1
cb4045_2019-02,1
cb4045_2016-10,0
cb4045_2024-06,1
cb4045_2025-06,1
a7dca6_2025-02,1
a7dca6_2026-01,1
c9b460_2021-09,0
c9b460_2024-05,1
c9b460_2025-07,1
e824f3_2023-06,1
e824f3_2024-06,1
e824f3_2027-03,1
e824f3_2026-11,1
e824f3_2024-12,1
4b1b0a_2027-03,1
4b1b0a_2024-11,0
4b1b0a_2027-01,1
4b1b0a_2024-05,0
f43da9_2025-01,0
f43da9_2025-12,1
f43da9_2027-08,1
f43da9_2029-09,1
f43da9_2026-01,1
f43da9_2025-11,1
f43da9_2023-10,0
f43da9_2030-02,1
36aa6d_2018-09,0
36aa6d_2018-04,0
36aa6d_2022-01,1
36aa6d_2023-07,1
cd7110_2024-10,1
cd7110_2020-09,1
cd7110_2020-01,1
cd7110_2026-12,1
cd7110_2024-02,1
d1ad0f_2019-12,0
d1ad0f_2022-02,0
d1ad0f_2021-12,0
d1ad0f_2018-01,0
d1ad0f_2024-02,0
d1ad0f_2021-04,0
d1ad0f_2022-01,0
d1ad0f_2026-01,0
3a3d9b_2024-04,1
6c732f_2018-07,0
6c732f_2025-02,1
ec1b05_2023-02,0
ec1b05_2022-11,0
58607a_2023-03,1
58607a_2023-07,1
58607a_2025-10,1
58607a_2029-08,1
58607a_2021-08,0
58607a_2029-01,1
58607a_2029-05,1
58607a_2022-03,0
402fc6_2027-09,1
c5058d_2020-12,0
c5058d_2023-06,1
c5058d_2021-04,0
c5058d_2023-04,1
fba9d1_2022-10,0
e8e7d4_2025-09,1
6e036b_2026-10,1
6e036b_2025-04,1
6e036b_2020-09,0
6e036b_2024-09,1
6e036b_2024-10,1
1ea15d_2021-11,0
1ea15d_2022-06,0
1ea15d_2028-11,1
1ea15d_2026-01,1
1ea15d_2025-08,1
1ea15d_2026-12,1
1ea15d_2020-01,0
1ea15d_2026-02,1
e15eb1_2016-09,0
e15eb1_2021-02,0
e15eb1_2024-08,1
ac1a25_2023-04,0
ac1a25_2023-12,0
749fd0_2022-06,1
749fd0_2026-10,1
749fd0_2023-11,1
749fd0_2023-12,1
79bfa6_2022-09,1
d51841_2026-11,1
d51841_2026-03,1
d51841_2023-01,0
d51841_2022-11,0
d51841_2027-01,1
d51841_2024-03,0
d51841_2022-12,0
759149_2024-01,1
759149_2020-02,0
759149_2021-01,0
87f284_2016-09,0
87f284_2023-12,1
d3b90d_2018-10,0
d3b90d_2020-10,0
2dc203_2020-06,0
2dc203_2022-04,0
2dc203_2018-12,0
2dc203_2021-01,0
2dc203_2021-03,0
5a3386_2027-09,1
5a3386_2026-06,1
5a3386_2025-09,1
5a3386_2029-09,1
5a3386_2026-02,1
5a3386_2018-11,0
5a3386_2027-08,1
5a3386_2022-05,0
5174c2_2028-02,1
5174c2_2021-06,0
992f1f_2026-06,1
992f1f_2024-12,0
bef93d_2022-10,0
bef93d_2026-07,1
bef93d_2027-03,1
696b08_2027-03,1
696b08_2028-10,1
696b08_2025-03,1
696b08_2023-01,1
3689c7_2021-04,0
25cf0e_2028-09,1
25cf0e_2020-12,0
25cf0e_2024-05,0
25cf0e_2022-10,0
25cf0e_2029-12,1
25cf0e_2022-12,0
25cf0e_2025-05,0
30e8a1_2022-08,0
30e8a1_2017-12,0
30e8a1_2025-09,1
30e8a1_2023-06,0
30e8a1_2018-11,0
30e8a1_2016-11,0
30e8a1_2020-12,0
02f174_2021-11,0
02f174_2017-06,0
02f174_2021-06,0
db94b5_2026-03,1
fb66d7_2025-05,1
fb66d7_2025-02,1
fb66d7_2022-07,0
fb66d7_2024-03,1
e0d838_2027-12,1
e0d838_2025-11,1
e0d838_2027-07,1
e0d838_2021-05,0
e0d838_2020-12,0
e0d838_2026-03,1
e0d838_2021-02,0
b7b6b0_2017-06,0
b7b6b0_2024-06,1
b7b6b0_2021-01,0
b7b6b0_2026-02,1
b7b6b0_2024-10,1
b7b6b0_2025-06,1
b7b6b0_2024-09,1
5acf5c_2020-02,0
5acf5c_2024-08,0
5acf5c_2022-03,0
5acf5c_2018-01,0
5acf5c_2022-07,0
bbca42_2026-05,1
bbca42_2023-01,0
bbca42_2021-01,0
bbca42_2025-12,1
cb404c_2019-09,0
cb404c_2023-10,1
cb404c_2021-09,1
cb404c_2019-11,1
43ff13_2026-05,1
43ff13_2019-12,0
6d31a3_2025-05,1
6d31a3_2026-12,1
6d31a3_2021-05,0
6d31a3_2018-09,0
6d31a3_2027-03,1
6d31a3_2021-03,0
6d31a3_2024-08,1
a0abfd_2019-04,0
a0abfd_2025-06,0
a0abfd_2023-01,0
a0abfd_2026-10,1
a0abfd_2023-10,0
117e01_2020-09,1
117e01_2022-04,1
cfba7f_2019-06,0
cfba7f_2023-11,0
cfba7f_2024-10,1
cfba7f_2027-03,1
cfba7f_2025-12,1
ba118b_2021-09,0
ba118b_2018-02,0
ba118b_2024-03,0
ba118b_2020-05,0
dadb09_2026-02,1
dadb09_2021-05,0
dadb09_2028-03,1
dadb09_2024-03,1
dadb09_2025-12,1
dadb09_2022-03,1
1e2c16_2028-04,1
1e2c16_2024-09,0
1e2c16_2029-02,1
1e2c16_2026-08,1
1e2c16_2029-09,1
c77fe7_2026-06,1
c77fe7_2022-11,0
c77fe7_2026-01,1
7e486e_2020-03,0
75342b_2022-11,1
75342b_2024-05,1
75342b_2024-12,1
75342b_2022-12,1
31b745_2023-04,0
31b745_2021-06,0
31b745_2024-07,0
31b745_2025-09,1
31b745_2023-06,0
31b745_2023-01,0
31b745_2019-04,0
31b745_2023-03,0
e38daa_2021-05,0
e38daa_2029-04,1
e38daa_2022-10,0
e38daa_2024-02,0
e38daa_2028-02,1
e38daa_2022-05,0
48bfd8_2019-02,1
b29d94_2025-06,1
b29d94_2026-06,1
b29d94_2023-10,1
b29d94_2027-10,1
b29d94_2025-01,1
b29d94_2026-02,1
b29d94_2023-01,0
b29d94_2023-05,0
ae7d89_2023-04,1
ae7d89_2015-11,0
ae7d89_2023-12,1
a7b964_2025-11,1
a7b964_2021-01,0
f249f5_2018-06,0
f249f5_2020-10,1
f249f5_2026-06,1
f249f5_2022-10,1
f249f5_2026-01,1
f249f5_2024-10,1
f249f5_2028-02,1
f249f5_2024-03,1
2efea8_2023-02,0
2efea8_2023-08,1
2efea8_2021-07,0
2efea8_2024-11,1
2efea8_2022-05,0
2efea8_2025-07,1
2efea8_2023-10,1
2efea8_2021-05,0
af0c6c_2025-08,1
af0c6c_2026-07,1
af0c6c_2021-02,0
af0c6c_2025-11,1
af0c6c_2023-03,0
5e2bd1_2021-08,1
5e2bd1_2019-07,0
5e2bd1_2021-10,1
5e2bd1_2021-09,1
7b0769_2026-09,1
7b0769_2018-09,0
7b0769_2020-03,0
7b0769_2022-06,0
7b0769_2020-05,0
7b0769_2020-08,0
ef2c1e_2022-06,1
ef2c1e_2023-08,1
ef2c1e_2022-07,1
ef2c1e_2020-05,0
ef2c1e_2022-08,1
ef2c1e_2026-09,1
ef2c1e_2024-04,1
402bb8_2024-10,1
5ea36b_2022-01,1
5ea36b_2026-02,1
5ea36b_2020-01,1
5ea36b_2021-09,1
5ea36b_2025-12,1
5ea36b_2025-04,1
5ea36b_2023-03,1
90a3fe_2022-04,1
90a3fe_2020-03,0
90a3fe_2022-05,1
90a3fe_2021-12,0
a37b5d_2026-01,1
a37b5d_2027-07,1
a37b5d_2027-12,1
a37b5d_2028-08,1
a37b5d_2023-12,0
a37b5d_2027-09,1
a37b5d_2024-11,0
e2f873_2020-04,0
ed799d_2018-09,0
ed799d_2021-03,1
ed799d_2016-10,0
ed799d_2020-12,1
ed799d_2019-02,1
ed799d_2020-09,1
ed799d_2024-03,1
5a5b01_2019-09,0
5a5b01_2026-02,1
5a5b01_2021-08,0
5a5b01_2025-01,1
5a5b01_2021-10,0
5a5b01_2024-02,1
5a5b01_2017-04,0
b19520_2020-04,0
b19520_2018-02,0
b19520_2026-10,1
b19520_2017-11,0
b19520_2017-10,0
b19520_2020-06,0
192eb9_2023-04,1
dbe301_2021-11,0
dbe301_2026-08,1
dbe301_2025-11,1
dbe301_2022-07,0
5d9174_2023-11,1
5d9174_2018-11,0
5d9174_2022-12,1
5d9174_2023-09,1
5d9174_2017-11,0
6aa7af_2026-07,1
6aa7af_2018-09,0
6aa7af_2017-07,0
e71ca9_2025-12,1
e71ca9_2028-09,1
e71ca9_2024-02,1
e71ca9_2028-12,1
e71ca9_2022-04,0
4a0f59_2022-01,0
4a0f59_2028-04,1
4a0f59_2029-03,1
4a0f59_2026-11,1
637578_2025-04,1
637578_2023-07,1
bbfea9_2023-08,0
44e11f_2024-02,0
44e11f_2018-01,0
44e11f_2023-12,0
44e11f_2016-08,0
44e11f_2022-01,0
44e11f_2022-04,0
44e11f_2022-02,0
cbd695_2026-07,1
cbd695_2028-01,1
cbd695_2026-10,1
cbd695_2024-07,1
cbd695_2027-01,1
cbd695_2029-02,1
6fccd5_2025-07,1
6fccd5_2027-11,1
6fccd5_2026-04,1
6fccd5_2023-09,1
6fccd5_2027-01,1
7e0040_2021-02,0
7e0040_2020-11,0
7e0040_2027-01,1
7e0040_2021-01,0
7e0040_2023-01,0
12638e_2024-12,1
12638e_2025-09,1
12638e_2021-11,0
12638e_2023-10,0
12638e_2021-10,0
12638e_2023-11,0
12638e_2022-12,0
12638e_2021-08,0
394343_2027-09,1
394343_2025-11,1
394343_2021-10,1
394343_2018-04,0
394343_2028-03,1
3329fc_2019-03,1
3329fc_2021-03,1
a414b2_2024-07,1
a414b2_2024-03,1
a414b2_2022-06,0
a414b2_2025-10,1
2dc3f4_2021-02,0
2dc3f4_2022-12,0
194f72_2023-07,0
194f72_2026-11,1
194f72_2025-07,1
194f72_2026-09,1
266e3f_2029-02,1
266e3f_2024-04,1
266e3f_2022-07,0
266e3f_2023-04,0
266e3f_2021-04,0
266e3f_2021-02,0
266e3f_2025-09,1
ffc2ce_2020-09,0
ffc2ce_2024-08,0
ffc2ce_2026-04,1
ffc2ce_2021-05,0
ffc2ce_2021-08,0
ffc2ce_2023-11,0
54ca10_2027-05,1
54ca10_2026-02,1
54ca10_2020-11,0
54ca10_2022-05,1
54ca10_2020-10,0
bff67c_2022-07,0
bff67c_2029-01,1
bff67c_2025-10,1
0c8a7b_2023-04,1
0c8a7b_2023-12,1
0c8a7b_2017-12,1
7253db_2023-03,1
ccf053_2029-05,1
ccf053_2028-04,1
ccf053_2033-09,1
ccf053_2027-03,1
ccf053_2032-12,1
ccf053_2025-10,1
ccf053_2025-01,0
ccf053_2029-11,1
35cab2_2018-08,0
add6be_2021-04,0
add6be_2023-04,0
add6be_2026-08,1
add6be_2025-03,0
add6be_2027-01,1
88b7c2_2023-12,0
88b7c2_2020-11,0
88b7c2_2025-04,1
88b7c2_2019-03,0
d48b35_2019-08,1
d48b35_2023-04,1
d48b35_2023-03,1
d48b35_2024-02,1
d48b35_2025-12,1
d48b35_2019-03,1
d48b35_2019-05,1
f52b78_2019-04,0
f52b78_2019-07,0
d9ffdc_2020-11,0
d9ffdc_2023-04,0
b05aa6_2023-05,0
b05aa6_2023-03,0
b05aa6_2027-08,1
b05aa6_2027-06,1
b05aa6_2025-05,0
b05aa6_2027-05,1
b05aa6_2029-05,1
b05aa6_2028-03,1
be4a91_2022-12,0
be4a91_2024-04,1
be4a91_2025-01,1
be4a91_2027-02,1
64ace5_2017-05,0
64ace5_2019-02,0
64ace5_2019-08,0
28b0ee_2022-02,1
28b0ee_2022-03,1
28b0ee_2020-02,0
28b0ee_2021-11,0
28b0ee_2020-01,0
af4ff2_2024-12,0
af4ff2_2026-09,1
af4ff2_2029-01,1
af4ff2_2027-06,1
af4ff2_2026-05,1
af4ff2_2019-10,0
af4ff2_2022-12,0
af4ff2_2027-02,1
cfa8ab_2029-05,1
1cc0ac_2023-08,1
1cc0ac_2024-11,1
1cc0ac_2019-11,0
1cc0ac_2022-06,1
1cc0ac_2022-03,0
5b6c97_2019-01,1
5b6c97_2022-10,1
5b6c97_2023-03,1
5b6c97_2021-06,1
5b6c97_2017-06,0
59244b_2021-07,0
59244b_2019-11,0
59244b_2018-03,0
59244b_2019-04,0
59244b_2021-08,0
59244b_2022-06,0
3384e8_2025-04,1
3384e8_2022-11,1
3384e8_2021-12,0
3384e8_2020-01,0
3384e8_2020-02,0
3384e8_2026-06,1
3384e8_2021-09,0
60665b_2026-07,1
505a7f_2021-07,1
505a7f_2019-04,0
505a7f_2021-02,1
505a7f_2024-04,1
505a7f_2023-06,1
505a7f_2024-05,1
505a7f_2019-06,0
505a7f_2022-11,1
854d82_2022-08,1
854d82_2024-10,1
854d82_2019-06,1
854d82_2027-03,1
854d82_2024-02,1
7419df_2027-06,1
7419df_2023-06,0
7419df_2019-12,0
7419df_2025-04,0
f3d388_2030-02,1
f3d388_2028-11,1
f3d388_2024-10,1
f3d388_2021-05,0
68860b_2023-06,0
68860b_2025-07,1
68860b_2023-07,0
aeb367_2025-06,1
aeb367_2025-08,1
aeb367_2025-09,1
aeb367_2025-07,1
aeb367_2022-12,0
7b5150_2028-09,1
7b5150_2024-09,0
7b5150_2028-04,1
7b5150_2027-12,1
8dcf29_2026-06,1
8dcf29_2027-06,1
8dcf29_2022-10,0
8dcf29_2026-07,1
8dcf29_2021-10,0
2b072f_2019-01,0
6406b0_2025-09,1
6406b0_2023-08,1
6406b0_2024-04,1
6406b0_2026-02,1
6406b0_2022-03,1
aa005c_2022-04,0
aa005c_2024-04,0
aa005c_2023-12,0
aa005c_2023-01,0
aa005c_2021-02,0
aa005c_2020-08,0
aa005c_2025-06,1
aa005c_2024-10,0
850d3e_2027-12,1
850d3e_2024-02,0
850d3e_2022-05,0
850d3e_2024-05,0
15ffd5_2023-05,1
15ffd5_2025-08,1
15ffd5_2026-12,1
15ffd5_2028-05,1
15ffd5_2023-09,1
15ffd5_2019-02,0
15ffd5_2023-10,1
b1c35e_2028-08,1
b1c35e_2028-06,1
b1c35e_2024-09,0
b1c35e_2025-05,1
b1c35e_2024-10,0
b1c35e_2026-12,1
966e69_2025-02,1
966e69_2025-10,1
966e69_2017-03,0
966e69_2023-11,1
966e69_2019-04,0
966e69_2023-01,0
966e69_2021-02,0
be53d6_2025-05,1
be53d6_2025-02,1
56942f_2029-10,1
56942f_2027-01,1
56942f_2029-03,1
56942f_2025-05,0
56942f_2026-01,1
56942f_2027-02,1
56942f_2023-04,0
427021_2027-11,1
427021_2024-06,0
427021_2021-12,0
427021_2018-07,0
427021_2023-10,0
b97378_2022-03,0
b97378_2024-04,1
f802b3_2017-10,0
e5b534_2021-02,0
5042cc_2023-02,0
5042cc_2021-02,0
5042cc_2023-03,0
5042cc_2025-05,1
5042cc_2020-09,0
5042cc_2020-11,0
588bd9_2026-05,1
588bd9_2022-07,0
588bd9_2028-09,1
588bd9_2022-01,0
588bd9_2024-08,0
588bd9_2022-08,0
588bd9_2022-09,0
360f3f_2029-04,1
0ab5cf_2031-04,1
0ab5cf_2029-04,1
0ab5cf_2024-10,1
0ab5cf_2027-04,1
0ab5cf_2026-07,1
0ab5cf_2028-12,1
0ab5cf_2029-03,1
0ab5cf_2027-02,1
7befa2_2023-03,0
7befa2_2021-04,0
7befa2_2029-01,1
7befa2_2026-11,1
7befa2_2019-09,0
c854c7_2027-01,1
c854c7_2027-02,1
c854c7_2031-02,1
c854c7_2023-10,0
c854c7_2030-04,1
c854c7_2027-11,1
c854c7_2023-09,0
0cd2a6_2025-03,1
1a9cf6_2028-07,1
1a9cf6_2029-04,1
1a9cf6_2027-07,1
1a9cf6_2023-02,0
1a9cf6_2027-10,1
1a9cf6_2022-12,0
1a9cf6_2022-10,0
1a9cf6_2023-03,0
e345b5_2024-01,1
e345b5_2026-05,1
e345b5_2023-12,1
ddab14_2028-02,1
ddab14_2020-09,0
ddab14_2024-10,0
ddab14_2022-09,0
ddab14_2029-04,1
04ff3d_2026-03,1
04ff3d_2021-06,0
04ff3d_2021-01,0
04ff3d_2024-09,1
04ff3d_2028-04,1
04ff3d_2024-06,1
fd73e4_2026-04,1
fd73e4_2020-12,0
fd73e4_2026-05,1
fd73e4_2023-01,1
fd73e4_2025-12,1
58e831_2024-10,1
58e831_2021-07,1
58e831_2017-06,0
58e831_2024-02,1
58e831_2019-06,0
58e831_2023-08,1
3db2bf_2028-05,1
3db2bf_2026-11,1
3db2bf_2023-06,0
3db2bf_2026-08,1
3db2bf_2018-07,0
3db2bf_2024-08,1
3db2bf_2023-12,0
7fdde3_2023-09,1
7fdde3_2025-09,1
7fdde3_2026-07,1
7fdde3_2018-11,0
7fdde3_2020-04,0
f0a2aa_2025-04,1
8129ec_2029-03,1
8129ec_2023-01,0
8129ec_2020-11,0
8129ec_2028-05,1
8129ec_2029-01,1
8129ec_2023-04,1
0e69c3_2023-12,0
0e69c3_2022-07,0
0e69c3_2022-06,0
0e69c3_2032-10,1
0e69c3_2024-06,0
0e69c3_2024-12,1
0e69c3_2028-04,1
543d48_2021-05,0
543d48_2023-06,1
543d48_2023-12,1
543d48_2025-09,1
543d48_2021-01,0
543d48_2023-11,1
543d48_2018-11,0
131280_2024-09,0
131280_2026-03,1
131280_2024-06,0
131280_2026-12,1
131280_2020-10,0
131280_2024-11,0
131280_2020-07,0
464918_2029-09,1
464918_2029-01,1
464918_2021-11,0
464918_2027-05,1
464918_2026-01,1
464918_2029-12,1
464918_2024-08,0
464918_2025-02,0
e5031e_2026-10,1
e5031e_2026-06,1
e5031e_2025-02,1
e5031e_2018-06,0
c28873_2023-12,1
c28873_2023-06,1
c28873_2016-11,0
c28873_2025-02,1
17dfa5_2030-01,1
17dfa5_2027-06,1
17dfa5_2022-07,1
17dfa5_2028-01,1
a380c5_2027-08,1
a380c5_2029-08,1
a380c5_2024-03,0
a380c5_2028-12,1
a1deef_2018-12,0
668d0f_2026-12,1
668d0f_2023-02,1
668d0f_2025-03,1
0e6737_2025-02,1
0e6737_2018-07,0
49b10a_2021-06,0
ccadbe_2025-02,1
ccadbe_2018-05,0
ccadbe_2021-10,0
ccadbe_2021-01,0
403204_2026-09,1
403204_2028-06,1
403204_2026-01,1
403204_2028-12,1
403204_2026-03,1
403204_2022-07,0
403204_2026-08,1
fb28ac_2024-09,1
3d22b6_2027-10,1
3d22b6_2032-03,1
3d22b6_2023-07,0
3d22b6_2027-11,1
3d22b6_2027-06,1
255bee_2021-04,1
255bee_2025-04,1
ec3e0e_2027-11,1
ec3e0e_2022-01,0
f14c3a_2021-02,0
f14c3a_2023-05,0
f14c3a_2027-04,1
3b25ff_2025-04,0
3b25ff_2027-04,1
3b25ff_2023-08,0
3b25ff_2026-03,1
3b25ff_2025-08,1
3b25ff_2028-12,1
7b3a56_2024-09,1
7b3a56_2022-11,1
c530d7_2021-06,0
c530d7_2025-07,1
c530d7_2021-04,0
c530d7_2024-11,1
d2324e_2021-11,1
d2324e_2018-06,1
d2324e_2021-12,1
d2324e_2024-01,1
d2324e_2021-03,1
d2324e_2019-06,1
d2324e_2026-01,1
09f09f_2020-10,0
09f09f_2020-09,0
c2fff1_2021-02,0
c2fff1_2027-01,1
c2fff1_2027-12,1
c2fff1_2025-07,1
c2fff1_2025-11,1
c2fff1_2025-04,1
