id,corrosion_risk
c2fff1_2022-09,1
7a39fc_2022-05,1
7a39fc_2026-04,1
46d6d7_2028-07,1
46d6d7_2026-10,1
46d6d7_2029-03,1
46d6d7_2025-12,1
46d6d7_2022-11,0
46d6d7_2025-06,1
46d6d7_2022-06,0
1e2a3c_2022-04,0
1e2a3c_2020-11,0
1e2a3c_2028-01,1
1e2a3c_2024-02,0
1e2a3c_2026-12,1
1e2a3c_2025-09,1
1e2a3c_2027-09,1
1e2a3c_2028-03,1
20e17f_2023-10,1
5dc541_2019-09,0
5dc541_2022-04,0
5dc541_2026-12,1
5dc541_2028-05,1
5dc541_2023-10,0
a2ce62_2028-08,1
a2ce62_2026-01,1
a2ce62_2024-06,0
2d3a5e_2025-06,1
2d3a5e_2027-07,1
2d3a5e_2019-02,0
e63c90_2025-01,0
e63c90_2025-05,0
e63c90_2022-11,0
e63c90_2023-06,0
655e38_2026-01,1
655e38_2024-07,1
655e38_2019-04,0
655e38_2018-12,0
655e38_2020-11,0
655e38_2025-01,1
52f310_2019-04,0
52f310_2023-04,1
18013e_2023-09,0
18013e_2021-11,0
18013e_2019-12,0
18013e_2022-09,0
18013e_2021-07,0
18013e_2018-07,0
18013e_2024-02,0
18013e_2023-06,0
815678_2019-04,0
815678_2023-06,0
815678_2025-05,1
815678_2018-03,0
815678_2021-10,0
cd5237_2025-10,1
cd5237_2025-09,1
cd5237_2021-03,0
cd5237_2019-12,0
80a7f3_2024-11,1
80a7f3_2020-02,0
80a7f3_2022-03,0
80a7f3_2024-07,1
80a7f3_2022-07,0
80a7f3_2026-02,1
80a7f3_2025-10,1
80a7f3_2018-03,0
861720_2024-07,1
4788c4_2029-09,1
4788c4_2028-12,1
4788c4_2026-07,1
4788c4_2026-05,1
4788c4_2027-08,1
4788c4_2025-04,1
4788c4_2022-02,0
4788c4_2020-05,0
9bde3c_2020-01,0
9bde3c_2026-09,1
9bde3c_2022-05,1
9bde3c_2024-06,1
9bde3c_2021-08,0
9bde3c_2022-04,0
6caa2f_2020-07,0
6caa2f_2024-04,1
6080c9_2025-04,0
6080c9_2023-08,0
f15113_2020-02,0
f15113_2025-02,1
f15113_2018-02,0
f15113_2024-02,1
f15113_2023-03,1
f15113_2019-12,0
8d1187_2026-01,1
8d1187_2031-03,1
8d1187_2028-08,1
8d1187_2024-04,0
8d1187_2023-04,0
8d1187_2024-10,0
6f8f09_2022-11,0
6f8f09_2023-10,0
6f8f09_2023-02,0
d34bbc_2025-11,1
d34bbc_2023-03,1
d34bbc_2021-06,1
99c70f_2025-08,0
99c70f_2027-06,1
99c70f_2025-03,0
99c70f_2028-04,1
99c70f_2021-08,0
99c70f_2027-12,1
99c70f_2021-07,0
99c70f_2023-06,0
289ad9_2026-09,1
289ad9_2024-10,0
289ad9_2024-09,0
289ad9_2022-05,0
289ad9_2027-12,1
289ad9_2025-12,1
289ad9_2026-11,1
289ad9_2022-04,0
b056a3_2017-02,0
b056a3_2025-01,1
b056a3_2024-08,1
b056a3_2022-11,1
b056a3_2021-04,1
6b230b_2024-04,1
6b230b_2027-05,1
6b230b_2025-04,1
6b230b_2018-06,0
6b230b_2026-12,1
6b230b_2023-12,1
6b230b_2020-08,0
6b230b_2024-08,1
addac1_2025-07,1
addac1_2021-02,0
addac1_2024-05,1
280763_2027-07,1
280763_2018-10,0
280763_2024-08,1
280763_2018-04,0
280763_2024-11,1
280763_2028-02,1
e6d0fd_2022-08,0
e6d0fd_2027-03,1
e6d0fd_2022-10,0
9d4a45_2025-09,1
9d4a45_2019-04,0
9d4a45_2025-04,1
9d4a45_2021-10,0
9d4a45_2021-09,0
9d4a45_2024-11,1
92c274_2020-08,0
92c274_2025-01,1
92c274_2024-07,1
92c274_2026-09,1
92c274_2026-04,1
92c274_2021-08,0
92c274_2023-11,1
95edfa_2025-03,1
95edfa_2019-03,1
95edfa_2022-12,1
9569de_2018-07,0
9569de_2023-03,0
9569de_2017-02,0
9569de_2022-02,0
9569de_2022-11,0
9569de_2019-03,0
9569de_2018-02,0
97ba75_2026-03,1
97ba75_2024-04,0
244977_2020-03,0
244977_2023-09,1
244977_2030-01,1
244977_2025-02,1
244977_2028-03,1
244977_2023-04,1
ef2b87_2020-07,0
ef2b87_2021-02,0
ef2b87_2026-04,1
c4dcc0_2024-09,0
ce2dab_2024-03,1
ce2dab_2020-04,0
ce2dab_2020-07,0
7c74e5_2027-03,1
7c74e5_2020-08,0
7c74e5_2024-07,0
df1539_2029-03,1
df1539_2026-05,1
df1539_2027-03,1
df1539_2027-06,1
c7e548_2025-11,1
c7e548_2023-03,0
c7e548_2028-06,1
c7e548_2025-02,0
cff739_2021-07,0
cff739_2026-04,1
cff739_2026-09,1
cff739_2021-12,0
e110d2_2025-04,1
e110d2_2022-08,0
e110d2_2022-05,0
e110d2_2020-01,0
e110d2_2020-06,0
984415_2025-02,1
984415_2016-12,0
984415_2021-04,1
75c4ac_2023-05,1
75c4ac_2018-08,0
75c4ac_2025-10,1
75c4ac_2025-07,1
75c4ac_2020-02,0
75c4ac_2024-09,1
c0d103_2025-02,0
c0d103_2025-11,1
c0d103_2028-07,1
c0d103_2021-03,0
c0d103_2029-03,1
9f5094_2026-07,1
9f5094_2026-09,1
9f5094_2022-05,1
9f5094_2022-03,1
9f5094_2021-11,1
9f5094_2022-04,1
9f5094_2018-07,0
9f5094_2020-07,0
de9892_2027-04,1
de9892_2026-06,1
de9892_2024-12,1
de9892_2025-10,1
de9892_2020-06,0
de9892_2021-03,1
339408_2023-02,1
339408_2018-06,0
339408_2023-03,1
339408_2020-12,1
339408_2015-07,0
339408_2017-01,0
339408_2019-01,0
339408_2024-09,1
998afe_2018-04,0
998afe_2019-08,0
998afe_2019-09,0
998afe_2017-02,0
998afe_2021-07,0
998afe_2024-11,0
998afe_2021-08,0
8b15df_2026-03,1
8b15df_2022-11,0
57e70f_2026-10,1
d4d142_2024-12,1
d4d142_2020-11,0
d4d142_2017-04,0
d4d142_2022-06,1
ae496f_2023-01,0
ae496f_2027-05,1
ae496f_2025-12,1
ae496f_2024-11,0
ae496f_2029-10,1
ae496f_2026-04,1
ae496f_2028-02,1
c8fba6_2026-01,1
9702a5_2021-02,0
9702a5_2025-04,0
9702a5_2025-02,0
9702a5_2028-01,1
9702a5_2024-10,0
9702a5_2021-06,0
9702a5_2023-06,0
9702a5_2027-08,1
9ba0ac_2025-05,1
9ba0ac_2025-01,1
471f4d_2019-10,0
471f4d_2021-11,0
471f4d_2021-08,0
471f4d_2024-04,1
471f4d_2025-10,1
471f4d_2024-06,1
3a2c8f_2024-04,0
3a2c8f_2025-11,1
3a2c8f_2018-04,0
3a2c8f_2025-02,0
3a2c8f_2022-07,0
3a2c8f_2020-07,0
3a2c8f_2018-01,0
3a2c8f_2020-04,0
8e870b_2023-08,0
a4a47e_2022-06,1
a4a47e_2027-08,1
a4a47e_2023-04,1
a4a47e_2020-03,0
a4a47e_2024-11,1
657a2b_2019-05,0
657a2b_2025-03,1
657a2b_2016-12,0
657a2b_2023-04,1
ae486d_2021-11,0
ae486d_2024-03,0
ae486d_2028-08,1
ae486d_2027-01,1
ae486d_2028-07,1
127b58_2023-08,0
127b58_2022-01,0
127b58_2026-06,1
127b58_2024-01,0
127b58_2027-09,1
127b58_2022-05,0
127b58_2020-04,0
d2fe0c_2021-09,0
d2fe0c_2027-06,1
d2fe0c_2029-02,1
d2fe0c_2026-06,1
d2fe0c_2023-11,0
d2fe0c_2021-10,0
d2fe0c_2027-10,1
c6c39a_2024-05,1
c6c39a_2026-09,1
c6c39a_2021-12,1
c6c39a_2024-04,1
c6c39a_2024-06,1
166e88_2022-09,1
166e88_2020-12,0
166e88_2022-12,1
166e88_2024-04,1
166e88_2016-09,0
166e88_2023-02,1
2f282e_2022-09,0
2f282e_2026-06,1
2f282e_2025-03,1
2f282e_2027-08,1
2f282e_2020-08,0
2f282e_2024-07,1
2f282e_2025-11,1
8ab8e5_2018-10,0
478a74_2026-06,1
478a74_2023-03,0
478a74_2023-06,0
478a74_2025-01,1
131125_2023-02,0
131125_2025-05,1
131125_2020-07,0
619f29_2025-06,1
619f29_2024-09,1
a96386_2027-03,1
a96386_2027-02,1
a96386_2033-07,1
a96386_2023-11,0
a96386_2026-10,1
a96386_2030-05,1
a96386_2033-03,1
ee5c70_2022-01,0
ee5c70_2022-02,0
511908_2023-08,0
511908_2027-06,1
511908_2027-10,1
511908_2031-07,1
511908_2023-05,0
511908_2022-09,0
511908_2021-06,0
511908_2023-04,0
81e235_2028-07,1
81e235_2025-12,1
81e235_2027-02,1
81e235_2027-04,1
81e235_2024-07,0
81e235_2024-10,0
81e235_2022-10,0
81e235_2020-09,0
8a44c7_2027-11,1
8a44c7_2026-04,1
8a44c7_2028-04,1
8a44c7_2025-07,1
8a44c7_2026-10,1
d6880f_2021-10,1
d6880f_2022-08,1
d6880f_2022-04,1
d6880f_2027-10,1
2b2fc9_2026-02,1
8ab246_2025-02,1
8ab246_2029-11,1
8ab246_2022-05,0
8ab246_2029-01,1
8ab246_2020-11,0
8ab246_2024-11,0
234d70_2025-04,1
234d70_2027-04,1
234d70_2027-12,1
234d70_2020-07,0
234d70_2029-02,1
234d70_2026-05,1
234d70_2024-07,0
234d70_2026-08,1
e94ad7_2019-06,0
e94ad7_2025-05,1
e94ad7_2022-12,1
e94ad7_2023-05,1
e94ad7_2024-08,1
e94ad7_2019-01,0
859586_2025-01,1
743031_2020-11,0
743031_2020-04,0
743031_2026-11,1
5e62a0_2023-07,0
5e62a0_2028-06,1
5e62a0_2028-04,1
5e62a0_2027-08,1
eb385a_2020-04,0
eb385a_2026-12,1
eb385a_2020-07,0
eb385a_2024-04,1
eb385a_2024-03,1
8c3c39_2024-04,1
8c3c39_2021-09,0
d16a95_2021-09,0
d16a95_2025-10,1
d16a95_2028-02,1
db2a64_2027-02,1
db2a64_2024-09,1
db2a64_2026-10,1
db2a64_2018-11,0
db2a64_2019-01,0
db2a64_2025-03,1
ce7861_2028-04,1
ce7861_2029-01,1
ce7861_2026-04,1
ce7861_2028-03,1
ce7861_2026-06,1
f370fc_2023-07,1
f370fc_2019-10,0
f370fc_2019-08,0
f370fc_2025-01,1
f370fc_2021-08,0
d09915_2019-08,0
d09915_2019-06,0
d09915_2023-09,0
d09915_2023-11,1
d09915_2021-08,0
d09915_2025-08,1
d09915_2022-12,0
d09915_2026-04,1
614c8b_2028-04,1
614c8b_2021-03,0
614c8b_2023-06,1
614c8b_2025-01,1
614c8b_2021-11,0
614c8b_2023-11,1
cead5b_2020-11,0
cead5b_2018-05,0
cead5b_2016-06,0
cead5b_2025-03,1
cead5b_2024-09,0
9db923_2023-10,1
9db923_2029-09,1
9db923_2023-05,0
9db923_2025-06,1
9db923_2027-07,1
9db923_2025-02,1
9db923_2028-08,1
5e638d_2034-06,1
5e638d_2028-08,1
5e638d_2032-07,1
5e638d_2028-10,1
5e638d_2024-08,0
5e638d_2028-03,1
5e638d_2028-07,1
5e638d_2026-07,1
2a6f60_2020-08,0
2a6f60_2023-01,0
2a6f60_2026-09,1
2a6f60_2028-09,1
2a6f60_2027-02,1
2a6f60_2023-02,0
10ab51_2025-08,0
a7fe2c_2020-03,0
a7fe2c_2020-10,0
a7fe2c_2022-07,1
a7fe2c_2022-10,1
a7fe2c_2018-04,0
a7fe2c_2018-07,0
a7fe2c_2024-06,1
8d4752_2024-03,1
8d4752_2018-11,0
8d4752_2023-01,0
8d4752_2025-09,1
8d4752_2020-12,0
8d4752_2028-04,1
cdee45_2020-03,0
cdee45_2019-04,0
1ded5e_2031-05,1
1ded5e_2027-08,1
1ded5e_2032-07,1
1ded5e_2030-11,1
1ded5e_2026-02,1
1ded5e_2028-07,1
d973e4_2020-10,0
09958c_2024-05,1
09958c_2025-06,1
09958c_2022-05,0
0fcc11_2024-12,1
0fcc11_2023-06,0
0fcc11_2021-05,0
c21125_2022-01,0
c21125_2029-10,1
c21125_2026-11,1
c21125_2022-07,0
c21125_2023-12,0
c21125_2027-11,1
6380b6_2024-05,1
6380b6_2020-05,0
6380b6_2025-08,1
6380b6_2021-10,0
6380b6_2024-03,1
6380b6_2027-01,1
6380b6_2023-07,1
6380b6_2025-04,1
ceb0c8_2027-06,1
eb6ab8_2027-01,1
eb6ab8_2025-04,1
eb6ab8_2025-03,1
eb6ab8_2023-11,0
eb6ab8_2024-09,1
f725c1_2020-04,0
f725c1_2024-06,1
f725c1_2024-05,1
f725c1_2026-05,1
f725c1_2020-03,0
f725c1_2024-10,1
f725c1_2018-02,0
f725c1_2027-02,1
c118ba_2019-06,0
c118ba_2021-09,0
bcc1a0_2019-10,0
bcc1a0_2024-05,1
bcc1a0_2022-03,0
bcc1a0_2025-04,1
bcc1a0_2026-05,1
bcc1a0_2025-12,1
bcc1a0_2024-06,1
333265_2023-04,1
bab0b7_2023-01,1
bab0b7_2027-08,1
bab0b7_2021-10,0
bab0b7_2021-01,0
d390a2_2024-04,1
d390a2_2025-07,1
d390a2_2025-08,1
565994_2022-10,1
565994_2018-10,0
565994_2019-02,0
565994_2022-05,1
565994_2019-01,0
a41bec_2028-06,1
a41bec_2027-11,1
a41bec_2027-10,1
a41bec_2025-10,1
a41bec_2025-09,1
a2ae80_2021-11,1
a2ae80_2025-02,1
a2ae80_2024-10,1
a2ae80_2027-10,1
a2ae80_2023-07,1
1d31bc_2026-02,1
1d31bc_2024-08,0
1d31bc_2019-09,0
1d31bc_2019-10,0
1d31bc_2023-11,0
1d31bc_2021-05,0
0e0f44_2023-03,1
0e0f44_2023-10,1
0e0f44_2019-03,0
0e0f44_2024-09,1
0e0f44_2019-05,0
0e0f44_2022-08,1
0e0f44_2019-04,0
0e0f44_2017-10,0
73eac3_2022-02,0
73eac3_2026-04,1
73eac3_2024-12,1
73eac3_2025-12,1
fd9779_2019-11,0
661e37_2026-05,1
661e37_2020-09,0
661e37_2026-12,1
661e37_2018-09,0
661e37_2025-03,1
661e37_2028-04,1
9e9ce7_2026-04,1
9e9ce7_2028-04,1
9e9ce7_2024-05,1
9e9ce7_2026-05,1
9e9ce7_2026-12,1
9e9ce7_2022-05,0
9e9ce7_2022-04,0
1ca0f0_2027-07,1
f67d0d_2023-01,1
f67d0d_2019-01,0
edb75f_2028-12,1
639f3e_2021-01,0
639f3e_2024-10,1
639f3e_2025-03,1
989f30_2030-07,1
85f0b2_2030-09,1
85f0b2_2025-06,0
85f0b2_2030-03,1
85f0b2_2031-08,1
85f0b2_2025-11,1
85f0b2_2023-04,0
85f0b2_2025-12,1
7cb758_2025-02,0
7cb758_2019-03,0
b3d162_2027-02,1
b3d162_2022-09,1
b3d162_2021-11,1
b3d162_2025-11,1
b3d162_2025-02,1
b3d162_2021-09,1
b3d162_2019-05,0
b3d162_2018-04,0
c0b941_2026-06,1
c0b941_2025-12,0
c0b941_2026-04,1
4fb111_2024-09,0
754667_2025-08,1
754667_2026-12,1
754667_2021-12,0
754667_2028-03,1
754667_2028-06,1
8f4f45_2023-07,0
8f4f45_2019-05,0
8f4f45_2025-06,0
8f4f45_2021-01,0
8f4f45_2020-11,0
8f4f45_2022-08,0
8f4f45_2021-05,0
3604ee_2022-06,0
3604ee_2022-10,1
3604ee_2020-10,0
3604ee_2022-01,0
3604ee_2024-07,1
655394_2020-12,0
fce0b7_2027-08,1
fce0b7_2021-04,0
fce0b7_2022-10,0
fce0b7_2023-08,0
fce0b7_2025-06,1
fce0b7_2026-02,1
3a6876_2027-11,1
3a6876_2027-06,1
3a6876_2029-12,1
3a6876_2025-01,0
3a6876_2023-08,0
ab49c0_2021-04,1
ab49c0_2021-03,1
ab49c0_2026-07,1
86c238_2021-07,0
86c238_2022-11,0
86c238_2021-08,0
86c238_2022-12,0
86c238_2023-09,0
86c238_2019-04,0
ebd47a_2024-05,0
ebd47a_2023-08,0
ebd47a_2025-07,1
ebd47a_2022-05,0
ddbf53_2019-08,0
ddbf53_2024-12,1
ddbf53_2019-06,0
ddbf53_2024-09,1
ddbf53_2023-11,1
ddbf53_2025-05,1
562123_2020-10,0
562123_2026-11,1
562123_2023-03,1
e417d2_2026-05,1
e417d2_2024-04,1
e417d2_2028-04,1
e417d2_2024-02,1
f0c1e8_2023-07,1
315ab4_2022-04,0
315ab4_2018-01,0
315ab4_2022-05,0
315ab4_2025-08,1
315ab4_2024-08,1
315ab4_2021-11,0
315ab4_2025-09,1
691916_2022-03,1
691916_2016-06,0
691916_2020-02,0
691916_2016-10,0
d76df6_2025-11,0
e2d345_2025-08,1
e2d345_2020-11,0
818836_2023-08,0
818836_2026-06,1
818836_2026-04,1
818836_2028-04,1
818836_2025-07,1
649be8_2023-10,1
649be8_2028-02,1
649be8_2024-02,1
649be8_2028-03,1
649be8_2023-05,0
649be8_2020-01,0
649be8_2028-07,1
20ec38_2026-12,1
20ec38_2024-04,0
20ec38_2022-09,0
e51569_2026-09,1
e51569_2028-05,1
e51569_2023-12,0
e51569_2020-07,0
e51569_2021-07,0
e51569_2025-04,0
e51569_2028-02,1
f6e2dd_2022-05,0
f6e2dd_2024-12,0
f6e2dd_2019-07,0
f6e2dd_2021-02,0
f6e2dd_2019-09,0
f6e2dd_2025-10,1
f6e2dd_2023-12,0
f33e0d_2019-08,0
f33e0d_2026-02,1
a52244_2023-04,0
d6f7e7_2020-05,0
d6f7e7_2019-05,0
baace9_2023-01,1
63b9bf_2024-12,0
b3c07d_2022-01,0
b3c07d_2023-08,0
b3c07d_2023-11,0
b3c07d_2018-08,0
defe07_2020-09,0
defe07_2026-11,1
defe07_2024-01,1
defe07_2024-02,1
defe07_2025-05,1
cd57cd_2022-05,0
cd57cd_2028-05,1
cd57cd_2029-03,1
cd57cd_2025-03,1
cd57cd_2024-05,1
cd57cd_2022-07,0
7331dc_2023-05,0
7331dc_2021-07,0
7331dc_2021-10,0
b8cf50_2027-12,1
b8cf50_2025-10,1
b8cf50_2026-07,1
b8cf50_2021-11,0
b8cf50_2023-09,1
b8cf50_2021-04,0
b4cdcb_2022-12,0
b4cdcb_2026-04,1
b4cdcb_2023-04,0
b4cdcb_2023-03,0
b4cdcb_2029-02,1
b4cdcb_2022-07,0
b4cdcb_2025-06,1
60ef5c_2023-10,1
89f501_2023-11,1
89f501_2020-01,0
89f501_2020-07,0
89f501_2020-05,0
89f501_2024-09,1
89f501_2026-09,1
89f501_2025-12,1
ab92d7_2023-01,0
ab92d7_2025-08,1
edb22b_2021-09,1
99e6b4_2028-08,1
b958cf_2024-02,0
b958cf_2022-03,0
b958cf_2022-11,0
b958cf_2018-09,0
0769f1_2027-11,1
0769f1_2022-03,0
0769f1_2028-06,1
0769f1_2018-08,0
5889de_2027-03,1
5889de_2019-07,0
5889de_2028-08,1
5889de_2022-10,0
6242f5_2027-02,1
6242f5_2027-03,1
6242f5_2024-09,0
6242f5_2022-12,0
47c099_2028-07,1
47c099_2025-06,0
47c099_2026-07,1
47c099_2025-01,0
47c099_2023-09,0
47c099_2026-10,1
1fefee_2022-01,0
1fefee_2025-04,0
1fefee_2024-03,0
1fefee_2024-08,0
1fefee_2020-02,0
1fefee_2019-09,0
1fefee_2020-03,0
1fefee_2017-07,0
c1b5d1_2025-03,0
c1b5d1_2017-05,0
c1b5d1_2023-10,0
c1b5d1_2024-02,0
a01d2e_2022-07,1
a01d2e_2022-03,1
a01d2e_2022-05,1
a01d2e_2026-02,1
a01d2e_2022-06,1
a01d2e_2025-11,1
a01d2e_2028-11,1
38a63a_2023-02,0
38a63a_2028-06,1
38a63a_2029-07,1
38a63a_2026-11,1
38a63a_2025-03,1
38a63a_2022-08,0
a3e054_2022-10,0
a3e054_2027-05,1
a3e054_2025-04,1
a3e054_2029-04,1
a3e054_2025-12,1
a3e054_2026-12,1
6ab6d0_2021-08,0
cf16f5_2026-02,1
cf16f5_2023-10,0
ed75b9_2022-05,0
ad3bc7_2018-09,0
ad3bc7_2020-05,0
ad3bc7_2020-09,0
ad3bc7_2022-11,0
4e401f_2026-01,1
d3dbc6_2026-11,1
d3dbc6_2019-06,0
d3dbc6_2025-07,1
d3dbc6_2024-09,0
d3dbc6_2019-08,0
d3dbc6_2027-04,1
d3dbc6_2025-06,1
d3dbc6_2022-11,0
c9f626_2025-02,0
c9f626_2025-12,1
c9f626_2018-05,0
c9f626_2017-12,0
c9f626_2019-05,0
c9f626_2019-10,0
c9f626_2022-10,0
82c60b_2022-06,0
82c60b_2024-05,0
82c60b_2024-03,0
82c60b_2024-06,1
82c60b_2026-03,1
82c60b_2029-10,1
8cc0b2_2023-03,0
8cc0b2_2028-06,1
8cc0b2_2021-01,0
8cc0b2_2030-06,1
1ece59_2020-09,0
1e412e_2024-08,1
1e412e_2025-01,1
1e412e_2026-11,1
1e412e_2027-02,1
1e412e_2020-11,0
1e412e_2028-08,1
1e412e_2026-10,1
88d041_2028-01,1
88d041_2030-08,1
88d041_2022-11,0
88d041_2026-12,1
88d041_2022-04,0
88d041_2024-09,0
cf72e7_2019-01,0
cf72e7_2025-02,1
cf72e7_2023-01,1
cf72e7_2019-02,0
cf72e7_2022-01,0
cf72e7_2022-12,1
cf72e7_2018-07,0
cf72e7_2024-06,1
072ce8_2028-09,1
880359_2028-04,1
880359_2027-11,1
880359_2025-06,1
758e87_2021-01,0
758e87_2024-04,1
565f25_2023-07,0
565f25_2022-01,0
565f25_2021-01,0
565f25_2023-12,0
565f25_2024-09,0
565f25_2023-05,0
565f25_2017-05,0
bf2f01_2019-11,0
bf2f01_2024-03,0
bf2f01_2027-11,1
bf2f01_2022-05,0
bf2f01_2026-10,1
