id,corrosion_risk
e92159_2024-03,0
e92159_2021-11,0
f23a5d_2025-06,1
f23a5d_2021-04,0
da2f7a_2023-04,0
da2f7a_2027-03,1
da2f7a_2020-11,0
da2f7a_2028-09,1
da2f7a_2022-08,0
d43cb8_2021-11,0
d43cb8_2028-03,1
d43cb8_2022-02,0
d43cb8_2020-04,0
d43cb8_2023-11,0
d43cb8_2029-02,1
d43cb8_2023-08,0
d43cb8_2020-01,0
cdb1bf_2022-11,0
cdb1bf_2027-07,1
cdb1bf_2022-06,0
cdb1bf_2027-08,1
cdb1bf_2025-01,0
cdb1bf_2027-06,1
cdb1bf_2020-11,0
cdb1bf_2026-08,1
9a2b69_2021-05,0
9a2b69_2025-12,1
9a2b69_2021-03,0
9a2b69_2017-01,0
9a2b69_2019-05,0
9a2b69_2021-02,0
9a2b69_2016-02,0
dbabf9_2027-04,1
dbabf9_2025-05,1
dbabf9_2019-04,0
dbabf9_2019-03,0
dbabf9_2027-01,1
dbabf9_2022-08,0
6172bf_2021-02,0
6172bf_2019-07,0
6172bf_2023-09,1
6172bf_2022-01,1
6172bf_2018-10,0
6172bf_2018-07,0
08647c_2023-01,1
08647c_2023-12,1
08647c_2024-01,1
08647c_2022-12,1
08647c_2025-02,1
1844e5_2023-09,0
1844e5_2028-07,1
1844e5_2023-12,0
a32daf_2020-02,0
a32daf_2026-08,1
a32daf_2025-04,0
a32daf_2017-02,0
cfda0b_2025-11,1
cfda0b_2020-12,0
cfda0b_2025-12,1
cfda0b_2024-11,0
f0e3f0_2019-01,0
f0e3f0_2023-11,0
f0e3f0_2025-01,1
a33bc6_2025-01,0
a33bc6_2019-03,0
a33bc6_2022-02,0
a33bc6_2016-10,0
a33bc6_2027-01,1
a33bc6_2023-03,0
a33bc6_2023-01,0
0bdf39_2021-06,0
27e6f6_2025-07,0
27e6f6_2025-03,0
63f2f2_2024-09,0
63f2f2_2022-03,0
63f2f2_2026-11,1
63f2f2_2026-07,1
63f2f2_2022-10,0
281c9a_2026-04,1
281c9a_2022-04,0
48647e_2021-07,0
48647e_2025-08,1
48647e_2022-03,1
f3cbf0_2020-02,0
f3cbf0_2025-01,1
c9d5d4_2021-03,0
c9d5d4_2021-05,0
c9d5d4_2021-07,1
c9d5d4_2024-09,1
c9d5d4_2021-02,0
c9d5d4_2025-11,1
c9d5d4_2022-12,1
c9d5d4_2018-12,0
119f57_2029-02,1
119f57_2027-01,1
119f57_2025-01,0
119f57_2022-12,0
119f57_2019-07,0
119f57_2021-02,0
119f57_2021-10,0
119f57_2026-05,1
7c9771_2019-02,0
7c9771_2017-09,0
7c9771_2022-04,1
7c9771_2024-01,1
7c9771_2018-02,0
7c9771_2019-08,0
7c9771_2019-07,0
7c9771_2026-12,1
aa31c0_2021-01,0
aa31c0_2018-08,0
aa31c0_2026-05,1
aa31c0_2026-12,1
aa31c0_2026-09,1
ed5c9c_2028-08,1
ed5c9c_2023-06,0
ed5c9c_2027-10,1
ed5c9c_2021-06,0
ed5c9c_2027-12,1
ed5c9c_2020-11,0
41cfa1_2026-07,1
41cfa1_2022-02,0
41cfa1_2024-01,0
95a1b3_2026-12,1
95a1b3_2020-07,0
95a1b3_2024-11,0
95a1b3_2022-04,0
95a1b3_2021-10,0
95a1b3_2019-01,0
95a1b3_2022-07,0
95a1b3_2022-09,0
6e191a_2028-09,1
6e191a_2026-08,1
6e191a_2026-05,1
6e191a_2030-08,1
6e191a_2024-02,0
6e191a_2023-05,0
6e191a_2029-02,1
7a627f_2017-09,0
7a627f_2025-03,1
7a627f_2021-02,0
c88e31_2019-12,0
c88e31_2022-01,0
c88e31_2021-10,0
c88e31_2017-09,0
c88e31_2024-05,1
c88e31_2025-12,1
c88e31_2026-11,1
c88e31_2019-04,0
fb564d_2024-12,0
fb564d_2028-02,1
fb564d_2023-10,0
fb564d_2026-03,1
fb564d_2027-06,1
fb564d_2030-08,1
fb564d_2030-04,1
fb564d_2031-06,1
09fe89_2025-12,1
09fe89_2023-05,1
09fe89_2020-05,1
09fe89_2021-07,1
602581_2025-12,0
602581_2028-06,1
ab83ce_2028-05,1
ab83ce_2031-03,1
ab83ce_2028-10,1
ab83ce_2032-10,1
ab83ce_2030-01,1
ab83ce_2034-06,1
ab83ce_2024-10,0
ab83ce_2030-11,1
d3176c_2022-10,1
d3176c_2022-08,0
d3176c_2023-03,1
d3a484_2021-03,0
d3a484_2025-05,1
d3a484_2023-03,0
29bf18_2021-08,0
29bf18_2023-11,0
29bf18_2027-12,1
29bf18_2025-11,0
29bf18_2023-12,0
66d112_2023-10,0
66d112_2025-02,1
66d112_2019-10,0
66d112_2023-12,0
66d112_2021-11,0
66d112_2028-07,1
66d112_2026-06,1
66d112_2018-05,0
dc9174_2020-12,0
dc9174_2022-04,0
dc9174_2015-07,0
dc9174_2017-07,0
dc9174_2022-11,0
dc9174_2022-12,0
dc9174_2019-02,0
70861f_2027-03,1
70861f_2025-04,0
70861f_2023-06,0
70861f_2028-09,1
ec0949_2025-01,1
ec0949_2019-07,0
ec0949_2023-12,1
ec0949_2022-09,1
a6383a_2023-04,1
a6383a_2017-11,0
a6383a_2023-09,1
a6383a_2019-01,0
a6383a_2020-08,0
a6383a_2024-10,1
9c4bd5_2022-12,0
9c4bd5_2021-07,0
9c4bd5_2018-07,0
9c4bd5_2025-12,1
9c4bd5_2022-01,0
261997_2017-11,0
261997_2022-12,1
261997_2019-01,0
261997_2025-05,1
261997_2020-12,1
261997_2021-04,1
261997_2023-12,1
3fceca_2019-03,0
3fceca_2022-07,0
3fceca_2026-09,1
3fceca_2025-12,1
3fceca_2023-11,0
3fceca_2025-01,0
efb9f1_2025-10,1
efb9f1_2027-06,1
efb9f1_2025-12,1
efb9f1_2030-03,1
efb9f1_2020-04,0
efb9f1_2028-03,1
efb9f1_2027-01,1
efb9f1_2025-06,0
24e25f_2028-11,1
24e25f_2027-04,1
24e25f_2028-08,1
24e25f_2026-09,1
24e25f_2022-05,0
24e25f_2027-07,1
24e25f_2021-04,0
24e25f_2026-06,1
c3b70f_2025-03,1
c3b70f_2024-09,1
c3b70f_2029-08,1
c3b70f_2029-02,1
c3b70f_2027-06,1
c3b70f_2022-12,0
e600a7_2026-08,1
e600a7_2022-02,0
e600a7_2019-05,0
e600a7_2021-11,0
e600a7_2024-04,0
e600a7_2024-09,0
8be3a7_2026-01,1
8be3a7_2023-04,0
8be3a7_2020-06,0
8be3a7_2024-10,0
8be3a7_2023-08,0
71a424_2025-09,0
71a424_2029-09,1
71a424_2026-01,0
71a424_2027-07,1
2a9674_2025-09,1
2a9674_2022-12,1
2a9674_2025-07,1
2d6473_2026-07,1
2d6473_2027-02,1
2d6473_2025-05,1
2d6473_2025-09,1
2d6473_2028-10,1
2d6473_2026-08,1
860939_2028-08,1
860939_2024-09,0
860939_2019-04,0
860939_2021-07,0
860939_2024-06,0
6a24ec_2026-03,1
5863fc_2020-01,0
5863fc_2025-01,1
5863fc_2026-10,1
5863fc_2024-02,1
982dc3_2026-03,1
982dc3_2024-11,1
982dc3_2020-10,0
e580a4_2020-05,0
dc91cc_2020-03,0
dc91cc_2027-07,1
dc91cc_2026-01,1
dc91cc_2027-05,1
dc91cc_2025-11,0
dc91cc_2024-06,0
dc91cc_2021-08,0
dc91cc_2026-05,1
26f93d_2026-05,1
26f93d_2019-11,0
26f93d_2023-11,0
26f93d_2024-02,0
26f93d_2027-07,1
49ab2f_2034-03,1
49ab2f_2025-06,0
49ab2f_2032-02,1
49ab2f_2027-08,1
49ab2f_2033-06,1
49ab2f_2033-02,1
77b3ce_2025-07,0
77b3ce_2026-04,1
77b3ce_2024-03,0
77b3ce_2023-08,0
77b3ce_2024-05,0
77b3ce_2022-04,0
77b3ce_2023-06,0
77b3ce_2024-08,0
6d9880_2022-07,0
6d9880_2022-02,0
6d9880_2026-07,1
6d9880_2022-03,0
56be25_2024-11,0
56be25_2019-06,0
56be25_2017-12,0
334a21_2029-07,1
334a21_2025-07,1
334a21_2029-09,1
334a21_2026-04,1
334a21_2027-07,1
ca2872_2021-02,0
ca2872_2029-09,1
ca2872_2026-12,1
171b7a_2022-10,0
171b7a_2024-01,0
171b7a_2021-12,0
171b7a_2025-09,0
171b7a_2020-10,0
b30953_2029-07,1
b30953_2025-04,1
b30953_2027-11,1
b30953_2022-08,0
c97277_2017-11,0
c97277_2019-04,0
c97277_2019-05,0
c97277_2021-02,0
c97277_2021-04,0
c97277_2019-02,0
c97277_2024-04,0
0f870a_2030-08,1
0f870a_2028-02,1
0f870a_2029-05,1
0f870a_2019-04,0
0f870a_2026-09,1
0f870a_2024-09,0
0f870a_2028-10,1
0f870a_2026-03,0
a4f260_2035-01,1
a4f260_2032-08,1
a4f260_2028-09,1
a4f260_2034-09,1
e732cd_2025-07,0
e732cd_2026-10,1
f5bca0_2017-02,0
f5bca0_2022-04,0
f5bca0_2024-05,0
f5bca0_2021-11,0
f5bca0_2021-10,0
468795_2017-01,0
468795_2025-06,1
468795_2019-03,0
468795_2021-08,0
468795_2025-10,1
468795_2019-01,0
468795_2025-11,1
468795_2022-05,0
d30b32_2026-10,1
ceb905_2028-05,1
ceb905_2029-02,1
ceb905_2030-03,1
ceb905_2026-03,1
7c4455_2022-01,0
7c4455_2027-07,1
a833d3_2023-05,1
a833d3_2025-08,1
a833d3_2023-11,1
a833d3_2018-12,0
a833d3_2021-06,0
a833d3_2019-08,0
a833d3_2017-05,0
406e1c_2018-08,0
552803_2024-02,1
552803_2024-03,1
552803_2020-10,0
552803_2020-11,0
552803_2022-10,1
780f16_2022-01,1
780f16_2016-09,0
780f16_2024-03,1
780f16_2022-11,1
780f16_2023-11,1
780f16_2023-10,1
780f16_2024-11,1
42fb8e_2025-06,1
eed920_2025-10,1
eed920_2026-06,1
4fe318_2031-07,1
4fe318_2026-09,1
4fe318_2024-08,0
4fe318_2031-04,1
4fe318_2028-08,1
4b387a_2025-11,1
4b387a_2017-12,0
4b387a_2020-01,0
4b387a_2020-06,0
4b387a_2024-12,1
4b387a_2025-07,1
4b387a_2026-05,1
af1773_2027-02,1
af1773_2020-03,0
af1773_2024-09,1
af1773_2026-09,1
af1773_2025-06,1
2ee526_2029-07,1
2ee526_2019-08,0
2ee526_2028-12,1
2ee526_2022-08,0
2ee526_2020-10,0
2ee526_2026-05,1
fb9753_2023-01,0
fb9753_2026-06,1
fb9753_2020-03,0
fb9753_2024-08,1
fb9753_2026-02,1
fb9753_2021-05,0
fb9753_2022-01,0
dd2da1_2022-10,0
dd2da1_2023-02,0
dd2da1_2028-11,1
e7126d_2022-06,0
e7126d_2027-09,1
e7126d_2026-12,1
e7126d_2021-05,0
6e309e_2026-04,1
6e309e_2020-05,0
6e309e_2026-07,1
6e309e_2022-05,0
6e309e_2022-03,0
6e309e_2025-10,1
6e309e_2028-11,1
6e309e_2024-01,0
bd1872_2017-07,0
bd1872_2022-10,1
bd1872_2025-02,1
bd1872_2019-02,0
9a43bb_2024-05,0
9a43bb_2028-03,1
9a43bb_2028-04,1
9a43bb_2023-09,0
9a43bb_2027-06,1
9a43bb_2029-07,1
9a43bb_2030-08,1
9a43bb_2023-10,0
047c3b_2020-12,0
047c3b_2021-01,0
047c3b_2025-08,1
047c3b_2023-01,0
047c3b_2026-11,1
047c3b_2019-10,0
0c7134_2029-10,1
0c7134_2025-12,1
0c7134_2025-03,0
0c7134_2023-12,0
0c7134_2027-04,1
0c7134_2023-06,0
3afab0_2028-01,1
3afab0_2028-03,1
ef9ba6_2028-10,1
ef9ba6_2022-07,0
ef9ba6_2027-02,1
c58557_2028-01,1
c58557_2029-09,1
0e2ce0_2028-12,1
17cc99_2026-09,1
17cc99_2021-12,0
17cc99_2019-07,0
17cc99_2022-02,0
17cc99_2028-02,1
17cc99_2025-04,1
17cc99_2026-01,1
662d46_2023-03,0
662d46_2021-08,0
662d46_2026-06,1
f183cf_2018-09,0
f183cf_2021-06,0
f183cf_2017-05,0
f183cf_2020-10,0
f183cf_2015-10,0
920089_2028-09,1
920089_2027-12,1
920089_2026-09,1
920089_2022-08,0
aee322_2024-08,1
aee322_2022-04,0
aee322_2029-01,1
3509f6_2026-03,0
3509f6_2023-10,0
3509f6_2023-01,0
774010_2026-09,1
774010_2022-01,0
774010_2022-03,0
774010_2022-02,0
009e95_2021-12,0
009e95_2024-10,1
009e95_2021-06,0
009e95_2025-11,1
77ee55_2022-04,0
76be3d_2019-05,0
76be3d_2027-04,1
76be3d_2024-08,1
76be3d_2020-11,0
76be3d_2025-04,1
76be3d_2024-02,0
553c0f_2021-12,0
553c0f_2022-01,1
553c0f_2023-12,1
bed435_2021-06,1
bed435_2020-11,1
1dfc25_2021-08,1
1dfc25_2020-09,1
1dfc25_2025-04,1
1dfc25_2021-07,1
f4b122_2030-09,1
f4b122_2021-04,0
f4b122_2030-08,1
f4b122_2026-09,1
f4b122_2024-09,1
f4b122_2027-09,1
f4b122_2024-11,1
f4b122_2024-04,0
c91034_2021-03,0
c91034_2023-11,0
c91034_2018-06,0
b7299a_2025-03,0
b7299a_2023-06,0
b7299a_2021-11,0
b7299a_2027-05,1
b8edf3_2019-11,0
b8edf3_2019-06,0
b8edf3_2025-08,1
b8edf3_2016-09,0
b8edf3_2017-07,0
b8edf3_2023-05,0
b8edf3_2019-08,0
b8edf3_2023-11,0
bd5727_2025-02,1
52ab65_2021-05,0
52ab65_2023-08,0
52ab65_2023-04,0
5d4c4c_2022-09,1
5d4c4c_2022-04,1
5d4c4c_2015-08,0
5d4c4c_2023-06,1
5d4c4c_2023-01,1
5d4c4c_2019-01,0
5d4c4c_2017-01,0
e3a798_2027-04,1
e3a798_2025-08,0
e3a798_2025-09,0
e3a798_2023-06,0
e3a798_2025-04,0
e3a798_2023-01,0
e3a798_2027-05,1
e3a798_2028-08,1
7aa833_2019-01,0
7aa833_2023-07,0
7aa833_2025-07,1
7aa833_2022-09,0
7aa833_2017-03,0
2cf591_2025-10,0
2cf591_2022-08,0
2cf591_2023-11,0
2cf591_2029-11,1
2cf591_2026-03,1
2cf591_2025-12,0
2cf591_2023-07,0
077ee1_2020-05,1
077ee1_2026-10,1
8a96d9_2032-08,1
1ac50a_2018-09,0
1ac50a_2024-03,1
943dc0_2029-02,1
58b70f_2024-03,0
58b70f_2023-03,0
58b70f_2019-03,0
58b70f_2024-07,0
58b70f_2021-07,0
58b70f_2026-12,1
58b70f_2026-05,1
428bf4_2028-07,1
428bf4_2032-07,1
428bf4_2033-05,1
428bf4_2032-08,1
428bf4_2030-03,1
428bf4_2029-01,1
428bf4_2027-03,1
98e093_2029-11,1
98e093_2021-10,0
98e093_2027-02,1
98e093_2025-12,0
7939dd_2018-12,0
7939dd_2023-06,0
7939dd_2024-04,1
7939dd_2022-08,0
7939dd_2018-01,0
ff5997_2025-01,0
8516ed_2030-10,1
8516ed_2026-10,1
8516ed_2028-04,1
8516ed_2026-03,1
9adadf_2022-03,0
9adadf_2025-06,1
9adadf_2025-07,1
9adadf_2026-01,1
9adadf_2029-07,1
3b75e8_2027-01,1
3b75e8_2024-06,1
3b75e8_2027-06,1
3b75e8_2024-08,1
3b75e8_2023-10,0
3b75e8_2025-11,1
3b75e8_2022-06,0
5b9f5b_2027-04,1
5b9f5b_2028-09,1
5b9f5b_2025-09,0
5b9f5b_2023-05,0
5b9f5b_2029-10,1
0526ac_2026-11,1
0526ac_2024-05,1
282771_2020-06,0
282771_2024-02,1
282771_2026-11,1
eba006_2022-02,0
81f992_2028-09,1
9500b7_2022-02,0
9500b7_2023-10,0
9500b7_2018-02,0
02d1d2_2022-11,0
02d1d2_2020-11,0
02d1d2_2020-06,0
02d1d2_2024-11,1
02d1d2_2029-09,1
83d8b0_2027-01,1
83d8b0_2026-04,1
83d8b0_2029-04,1
83d8b0_2028-04,1
83d8b0_2026-08,1
b3b6dc_2015-11,0
b3b6dc_2025-01,1
b3b6dc_2025-06,1
b3b6dc_2021-06,1
b3b6dc_2019-02,0
b3b6dc_2023-11,1
b3b6dc_2021-07,1
b3b6dc_2023-05,1
6fa2ee_2024-08,1
6fa2ee_2021-11,0
6fa2ee_2024-07,1
eb6702_2021-11,0
eb6702_2023-10,0
eb6702_2025-09,0
a0bd9f_2026-11,1
a0bd9f_2024-10,1
a0bd9f_2021-08,0
a0bd9f_2029-02,1
a0bd9f_2031-02,1
a0bd9f_2027-08,1
a0bd9f_2029-03,1
0932c4_2028-01,1
0932c4_2032-02,1
0932c4_2026-09,1
0932c4_2033-03,1
0932c4_2028-10,1
0932c4_2028-08,1
1f0dba_2024-10,0
b12ea9_2021-04,0
b12ea9_2022-05,1
b12ea9_2021-03,0
b12ea9_2019-04,0
b12ea9_2017-09,0
b12ea9_2021-10,1
b12ea9_2019-01,0
19ee47_2027-11,1
19ee47_2030-03,1
19ee47_2026-07,1
19ee47_2028-05,1
19ee47_2028-03,1
68560c_2026-10,1
68560c_2028-09,1
68560c_2028-05,1
68560c_2024-09,0
68560c_2022-08,0
68560c_2024-04,0
68560c_2027-08,1
68560c_2022-05,0
bb1802_2028-07,1
bb1802_2025-02,0
bb1802_2024-07,0
bb1802_2026-03,1
902337_2021-10,0
902337_2019-12,0
902337_2025-12,1
902337_2027-04,1
902337_2019-10,0
195f58_2024-05,1
195f58_2023-07,1
195f58_2028-04,1
82d58e_2018-08,0
82d58e_2023-06,0
82d58e_2025-01,1
82d58e_2018-09,0
82d58e_2023-02,0
61b64d_2026-06,1
61b64d_2027-11,1
61b64d_2021-10,0
61b64d_2021-11,0
9798c9_2028-02,1
9798c9_2024-03,1
9798c9_2027-06,1
9798c9_2021-09,0
65f7d4_2027-03,1
65f7d4_2027-02,1
540bd5_2024-12,1
9cd0b5_2027-11,1
3144e9_2026-04,1
3144e9_2024-08,0
3144e9_2029-04,1
3144e9_2028-07,1
3144e9_2028-03,1
3144e9_2024-07,0
691b4a_2023-07,0
691b4a_2026-04,1
691b4a_2021-01,0
691b4a_2024-07,1
691b4a_2023-09,0
29b687_2026-09,1
3367e6_2025-04,1
3367e6_2024-01,0
3367e6_2021-06,0
3367e6_2018-03,0
3367e6_2022-01,0
3367e6_2019-07,0
3367e6_2015-12,0
4bd4b6_2028-01,1
4bd4b6_2024-11,0
4bd4b6_2027-11,1
4bd4b6_2032-03,1
86e116_2026-02,1
86e116_2023-01,1
86e116_2025-03,1
9bb7bc_2023-12,0
9bb7bc_2024-07,0
9bb7bc_2022-03,0
9bb7bc_2026-06,1
9bb7bc_2023-08,0
9bb7bc_2028-03,1
9e933c_2030-01,1
9e933c_2031-05,1
9e933c_2034-08,1
9e933c_2032-02,1
9e933c_2033-05,1
b22735_2024-02,0
b22735_2021-11,0
b22735_2024-07,0
b22735_2018-07,0
b22735_2023-08,0
bb8c69_2025-08,0
bb8c69_2020-02,0
bb8c69_2025-07,0
d6765d_2031-10,1
d6765d_2029-08,1
d6765d_2026-02,1
7fc77d_2027-04,1
7fc77d_2022-08,0
7fc77d_2025-10,1
7fc77d_2025-11,1
7fc77d_2024-04,1
7fc77d_2026-08,1
bbbbe6_2020-07,0
910999_2025-08,1
910999_2027-05,1
910999_2025-06,1
910999_2023-08,0
910999_2025-01,1
6ee9a2_2023-05,0
6ee9a2_2024-01,0
6ee9a2_2023-02,0
6ee9a2_2026-03,1
6ee9a2_2025-10,1
6f3fad_2029-03,1
6f3fad_2022-08,0
6f3fad_2023-11,0
92926e_2024-12,1
92926e_2022-03,0
92926e_2018-02,0
92926e_2023-12,1
92926e_2022-04,0
92926e_2026-08,1
92926e_2026-01,1
92926e_2024-01,1
fcf175_2024-04,1
fcf175_2026-02,1
fcf175_2024-02,1
fcf175_2028-06,1
fcf175_2020-04,1
fcf175_2022-06,1
5fee07_2020-11,0
5fee07_2020-10,0
5fee07_2020-09,0
5fee07_2024-11,1
5fee07_2022-01,1
5fee07_2022-11,1
e768cf_2025-09,1
e768cf_2023-06,0
e768cf_2023-03,0
e768cf_2020-10,0
e768cf_2027-02,1
e768cf_2020-01,0
e9ff50_2023-09,1
e9ff50_2025-11,1
e9ff50_2023-10,1
e9ff50_2017-08,0
a5ba39_2021-02,0
a5ba39_2017-11,0
a5ba39_2025-06,1
1b548e_2023-12,1
1b548e_2018-05,0
1b548e_2022-09,0
1b548e_2025-08,1
1b548e_2019-01,0
1b548e_2020-12,0
1b548e_2020-06,0
1b548e_2025-01,1
25a31e_2024-11,0
25a31e_2024-09,0
25a31e_2026-01,0
25a31e_2028-10,1
25a31e_2023-10,0
25a31e_2030-06,1
25a31e_2022-03,0
524cec_2025-09,1
524cec_2020-01,0
524cec_2021-11,0
524cec_2026-06,1
524cec_2023-02,0
524cec_2019-10,0
870048_2018-05,0
870048_2025-03,1
870048_2021-11,1
870048_2022-07,1
870048_2020-11,1
870048_2023-06,1
870048_2024-10,1
870048_2020-10,0
f18c82_2032-10,1
f18c82_2028-09,1
f18c82_2026-08,1
f18c82_2024-08,0
f18c82_2026-11,1
e16aaa_2024-03,1
e16aaa_2024-05,1
e16aaa_2020-09,0
e16aaa_2029-07,1
e16aaa_2030-01,1
e16aaa_2025-10,1
e16aaa_2026-04,1
f4102f_2023-09,0
b1e355_2025-05,1
b1e355_2021-01,0
b1e355_2015-07,0
b1e355_2020-12,0
b1e355_2019-01,0
b1e355_2018-12,0
b1e355_2015-08,0
b1e355_2020-11,0
b8be68_2025-01,1
b8be68_2021-01,0
b8be68_2019-01,0
b8be68_2023-06,1
b8be68_2023-02,1
b8be68_2024-06,1
b8be68_2018-11,0
a535d3_2022-04,0
a535d3_2020-04,0
0b6123_2022-06,0
0b6123_2026-12,1
0b6123_2027-10,1
0b6123_2024-05,0
0b6123_2028-04,1
